Op, T_total, T_queue, T_server, Success
set, 1, 0, 1, true
set, 4, 1, 3, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 7, 6, 1, true
set, 11, 1, 10, true
set, 9, 1, 1, true
set, 16, 7, 9, true
set, 15, 5, 9, true
set, 9, 7, 2, true
set, 8, 0, 7, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 50, 0, 50, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 12, 2, 10, true
set, 12, 2, 9, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 15, 4, 11, true
set, 14, 4, 10, true
set, 14, 4, 9, true
set, 14, 4, 9, true
set, 14, 5, 9, true
set, 12, 3, 9, true
set, 13, 4, 9, true
set, 1, 1, 0, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 23, 4, 19, true
set, 12, 3, 9, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 7, 0, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 9, 0, 8, true
set, 14, 4, 10, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 20, 1, 19, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 113, 4, 109, true
set, 108, 0, 108, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 9, 7, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 9, 0, 2, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 16, 7, 9, true
set, 15, 5, 3, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 19, 1, 17, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 10, 1, 9, true
set, 3, 2, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 10, 1, 9, true
set, 11, 2, 9, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 23, 4, 19, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 8, 5, 3, true
set, 17, 16, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 9, 6, 3, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 5, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 8, 6, 2, true
set, 5, 4, 1, true
set, 6, 6, 0, true
set, 5, 4, 1, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 9, 8, 1, true
set, 7, 0, 7, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 10, 0, 9, true
set, 21, 2, 19, true
set, 19, 0, 18, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 10, 0, 10, true
set, 8, 2, 6, true
set, 2, 0, 2, true
set, 26, 7, 19, true
set, 25, 5, 19, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 4, 2, 1, true
set, 8, 7, 1, true
set, 6, 4, 2, true
set, 3, 1, 2, true
set, 3, 3, 0, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 1, 1, 0, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 5, 3, 2, true
set, 4, 4, 0, true
set, 8, 7, 0, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 5, 2, 2, true
set, 7, 7, 0, true
set, 2, 1, 1, true
set, 53, 5, 48, true
set, 5, 5, 0, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 0, 3, true
set, 11, 7, 4, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 17, 1, 16, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 10, 2, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 7, 3, 4, true
set, 17, 6, 11, true
set, 12, 1, 10, true
set, 21, 1, 20, true
set, 20, 1, 19, true
set, 25, 4, 20, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 5, 3, 2, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 3, 1, 2, true
set, 15, 6, 9, true
set, 13, 4, 9, true
set, 15, 5, 10, true
set, 2, 2, 0, true
set, 6, 6, 0, true
set, 1, 0, 0, true
set, 3, 2, 1, true
set, 17, 7, 3, true
set, 22, 3, 9, true
set, 57, 6, 41, true
set, 10, 0, 10, true
set, 65, 63, 2, true
set, 13, 2, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 22, 3, 19, true
set, 16, 6, 10, true
set, 6, 6, 0, true
set, 8, 0, 7, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 3, 2, 0, true
set, 14, 4, 3, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 8, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 2, 2, 0, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 13, 6, 7, true
set, 17, 8, 9, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 18, 7, 11, true
set, 17, 7, 10, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 6, 0, 6, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 24, 4, 19, true
set, 3, 1, 1, true
set, 13, 3, 10, true
set, 5, 4, 1, true
set, 8, 5, 3, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 4, 3, 0, true
set, 15, 5, 3, true
set, 10, 1, 9, true
set, 1, 0, 0, true
set, 17, 7, 10, true
set, 7, 0, 7, true
set, 22, 5, 17, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 2, 1, 1, true
set, 12, 3, 9, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 15, 6, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 2, 2, 0, true
set, 14, 5, 9, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 7, 5, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 7, 1, 6, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 3, 1, 2, true
set, 2, 1, 1, true
set, 15, 4, 11, true
set, 7, 6, 1, true
set, 7, 6, 0, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 23, 4, 19, true
set, 16, 7, 9, true
set, 1, 0, 0, true
set, 14, 5, 9, true
set, 10, 1, 9, true
set, 3, 2, 1, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 9, 6, 3, true
set, 8, 7, 1, true
set, 9, 2, 7, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 17, 7, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 21, 6, 15, true
set, 27, 0, 27, true
set, 6, 5, 1, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 28, 0, 28, true
set, 31, 0, 31, true
set, 8, 7, 1, true
set, 4, 2, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 4, 3, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 5, 3, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 1, 0, 0, true
set, 3, 2, 1, true
set, 4, 2, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 4, 4, 0, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 4, 2, 2, true
set, 1, 1, 0, true
set, 6, 4, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 7, 0, 7, true
set, 8, 5, 3, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 13, 3, 9, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 1, 7, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 2, 2, true
set, 16, 6, 10, true
set, 1, 1, 0, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 26, 7, 19, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 11, 4, 7, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 6, 4, 2, true
set, 2, 0, 2, true
set, 1, 0, 0, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 14, 3, 11, true
set, 12, 1, 11, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 4, 2, 2, true
set, 8, 0, 1, true
set, 6, 5, 1, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 47, 0, 47, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 5, 3, 1, true
set, 5, 3, 2, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 6, 2, 2, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 4, 2, 1, true
set, 3, 3, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 4, 2, 2, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 6, 6, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 6, 4, 2, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 6, 5, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 5, 2, 3, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 5, 3, 2, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 7, 6, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 5, 2, 3, true
set, 11, 1, 10, true
set, 7, 6, 1, true
set, 6, 0, 6, true
set, 7, 6, 1, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 5, 5, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 15, 6, 9, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 7, 5, 2, true
set, 6, 4, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 13, 3, 9, true
set, 3, 3, 0, true
set, 4, 3, 1, true
set, 4, 1, 3, true
set, 8, 4, 4, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 5, 3, 2, true
set, 5, 3, 1, true
set, 4, 1, 3, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 3, 0, 3, true
set, 11, 4, 7, true
set, 5, 1, 4, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 4, 2, 2, true
set, 4, 3, 0, true
set, 8, 7, 1, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 6, 6, 0, true
set, 5, 3, 1, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 2, 0, 1, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 3, 3, 0, true
set, 7, 7, 0, true
set, 7, 5, 2, true
set, 11, 1, 10, true
set, 8, 1, 7, true
set, 23, 3, 20, true
set, 21, 1, 20, true
set, 4, 4, 0, true
set, 2, 1, 1, true
set, 6, 6, 0, true
set, 2, 1, 1, true
set, 2, 2, 0, true
set, 15, 4, 11, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 6, 6, 0, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 7, 4, 3, true
set, 5, 2, 3, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 5, 3, 2, true
set, 1, 1, 0, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 4, 4, 0, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 5, 2, 3, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 3, 0, 2, true
set, 7, 6, 1, true
set, 22, 2, 20, true
set, 29, 0, 28, true
set, 37, 19, 18, true
set, 17, 0, 17, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 2, 11, true
set, 6, 0, 6, true
set, 2, 1, 1, true
set, 21, 20, 1, true
set, 9, 0, 9, true
set, 18, 9, 9, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 2, 1, 1, true
set, 122, 5, 107, true
set, 28, 0, 28, true
set, 32, 31, 1, true
set, 4, 2, 1, true
set, 14, 2, 12, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 14, 5, 9, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 35, 7, 28, true
set, 9, 8, 1, true
set, 7, 6, 1, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 17, 7, 9, true
set, 10, 0, 9, true
set, 9, 8, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 16, 6, 9, true
set, 12, 2, 10, true
set, 112, 3, 109, true
set, 112, 3, 109, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 10, 0, 10, true
set, 10, 1, 8, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 5, 4, 1, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 29, 28, 0, true
set, 9, 0, 9, true
set, 10, 1, 9, true
set, 9, 1, 7, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 15, 4, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 1, 0, 0, true
set, 16, 6, 10, true
set, 13, 2, 10, true
set, 3, 1, 2, true
set, 8, 2, 6, true
set, 5, 0, 5, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 19, 0, 19, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 5, 0, 5, true
set, 9, 2, 7, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 15, 5, 10, true
set, 5, 2, 3, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 133, 6, 127, true
set, 106, 6, 99, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 25, 5, 20, true
set, 17, 0, 17, true
set, 17, 16, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 6, 0, 6, true
