Op, T_total, T_queue, T_server, Success
set, 5, 3, 2, true
set, 6, 3, 3, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 8, 4, 4, true
set, 2, 1, 1, true
set, 10, 1, 9, true
set, 8, 0, 7, true
set, 10, 6, 4, true
set, 5, 5, 0, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 5, 5, 0, true
set, 62, 0, 62, true
set, 2, 0, 2, true
set, 8, 1, 7, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 4, 4, 0, true
set, 6, 5, 1, true
set, 6, 4, 2, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 6, 4, 2, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 6, 4, 2, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 3, 1, 2, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 18, 5, 13, true
set, 7, 3, 4, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 8, 8, 0, true
set, 8, 7, 1, true
set, 8, 0, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 6, 4, 2, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 7, 5, 2, true
set, 5, 4, 1, true
set, 6, 4, 2, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 15, 5, 10, true
set, 3, 3, 0, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 14, 4, 10, true
set, 16, 6, 10, true
set, 23, 3, 20, true
set, 16, 7, 9, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 17, 7, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 15, 4, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 24, 5, 19, true
set, 21, 6, 10, true
set, 66, 7, 1, true
set, 50, 31, 19, true
set, 31, 12, 19, true
set, 200, 141, 59, true
set, 94, 34, 59, true
set, 76, 68, 8, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 23, 7, 16, true
set, 2, 0, 2, true
set, 2, 0, 1, true
set, 24, 22, 1, true
set, 30, 0, 1, true
set, 8, 0, 8, true
set, 20, 1, 19, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 20, 1, 19, true
set, 12, 2, 10, true
set, 11, 2, 9, true
set, 14, 5, 9, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 12, 2, 10, true
set, 22, 0, 22, true
set, 13, 3, 10, true
set, 2, 0, 1, true
set, 7, 6, 1, true
set, 10, 2, 8, true
set, 4, 0, 4, true
set, 9, 0, 8, true
set, 11, 0, 11, true
set, 11, 2, 9, true
set, 11, 1, 10, true
set, 2, 2, 0, true
set, 19, 0, 18, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 8, 0, 7, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 14, 1, 13, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 14, 5, 9, true
set, 15, 5, 9, true
set, 14, 4, 9, true
set, 2, 0, 2, true
set, 15, 5, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 13, 4, 9, true
set, 25, 0, 25, true
set, 64, 4, 59, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 20, 6, 13, true
set, 10, 1, 9, true
set, 12, 2, 9, true
set, 4, 3, 1, true
set, 13, 3, 10, true
set, 12, 1, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 16, 6, 10, true
set, 1, 1, 0, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 12, 0, 12, true
set, 15, 5, 10, true
set, 11, 0, 11, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 14, 3, 11, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 16, 7, 9, true
set, 14, 5, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 18, 0, 18, true
set, 21, 13, 8, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 10, 1, 9, true
set, 7, 7, 0, true
set, 6, 4, 2, true
set, 11, 2, 9, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 9, 5, 4, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 9, 6, 3, true
set, 9, 0, 8, true
set, 7, 6, 1, true
set, 31, 6, 24, true
set, 25, 2, 23, true
set, 2, 0, 2, true
set, 3, 1, 2, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 10, 7, 3, true
set, 10, 0, 10, true
set, 9, 6, 3, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 1, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 17, 7, 10, true
set, 23, 3, 20, true
set, 27, 7, 20, true
set, 17, 7, 10, true
set, 12, 3, 9, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 17, 4, 13, true
set, 16, 6, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 21, 1, 19, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 12, 2, 9, true
set, 11, 2, 9, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 208, 4, 195, true
set, 203, 5, 198, true
set, 201, 3, 198, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 8, 0, 1, true
set, 7, 5, 2, true
set, 5, 3, 2, true
set, 6, 0, 5, true
set, 6, 5, 1, true
set, 3, 1, 1, true
set, 3, 1, 2, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 3, 2, 0, true
set, 2, 0, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 4, 2, 2, true
set, 164, 0, 164, true
set, 56, 5, 51, true
set, 16, 6, 10, true
set, 13, 3, 9, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 15, 4, 11, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 15, 5, 10, true
set, 20, 5, 14, true
set, 21, 4, 16, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 15, 5, 10, true
set, 8, 0, 1, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 9, 0, 8, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 15, 5, 10, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 17, 7, 10, true
set, 14, 4, 10, true
set, 14, 3, 10, true
set, 5, 4, 1, true
set, 100, 3, 97, true
set, 1, 0, 1, true
set, 122, 2, 120, true
set, 16, 5, 11, true
set, 16, 7, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 6, 5, 0, true
set, 7, 6, 1, true
set, 99, 0, 99, true
set, 102, 1, 101, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 43, 1, 42, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 5, 1, 2, true
set, 7, 5, 2, true
set, 12, 4, 8, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 3, 2, 1, true
set, 11, 8, 3, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 54, 5, 49, true
set, 58, 6, 52, true
set, 7, 5, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 10, 7, 3, true
set, 8, 5, 3, true
set, 8, 0, 8, true
set, 12, 1, 11, true
set, 2, 0, 1, true
set, 15, 5, 10, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 3, 1, 1, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 14, 5, 9, true
set, 2, 0, 2, true
set, 23, 4, 19, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 13, 4, 9, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 27, 4, 23, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 4, 4, 0, true
set, 0, 0, 0, true
set, 2, 1, 0, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 19, 0, 19, true
set, 3, 1, 2, true
set, 12, 2, 9, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 8, 5, 3, true
set, 9, 0, 9, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 11, 6, 5, true
set, 16, 6, 10, true
set, 12, 1, 11, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 16, 7, 9, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 9, 0, 8, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 8, 0, 7, true
set, 9, 0, 9, true
set, 9, 6, 2, true
set, 10, 0, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 10, 7, 3, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 17, 7, 3, true
set, 13, 4, 9, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 12, 2, 10, true
set, 17, 6, 11, true
set, 15, 3, 12, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 7, 5, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 4, 1, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 18, 6, 12, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 22, 3, 19, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 10, 1, 9, true
set, 13, 2, 11, true
set, 23, 0, 23, true
set, 10, 1, 9, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 16, 3, 13, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 4, 10, true
set, 14, 5, 9, true
set, 9, 3, 6, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 12, 2, 10, true
set, 116, 0, 116, true
set, 7, 7, 0, true
set, 13, 5, 8, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 14, 4, 9, true
set, 13, 4, 9, true
set, 7, 1, 6, true
set, 14, 5, 9, true
set, 14, 2, 12, true
set, 12, 2, 10, true
set, 2, 0, 2, true
set, 11, 2, 9, true
set, 7, 0, 6, true
set, 6, 0, 6, true
set, 26, 0, 26, true
set, 13, 2, 11, true
set, 25, 5, 20, true
set, 23, 3, 20, true
set, 15, 6, 9, true
set, 14, 5, 8, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 11, 0, 11, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 12, 5, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 12, 1, 10, true
set, 11, 0, 10, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 25, 15, 9, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
