Op, T_total, T_queue, T_server, Success
get, 2, 2, 0, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 2, 1, 1, true
get, 11, 4, 7, true
get, 5, 4, 1, true
set, 15, 5, 10, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 10, 8, 2, true
get, 5, 4, 1, true
get, 11, 9, 2, true
get, 11, 3, 8, true
get, 9, 8, 1, true
get, 6, 1, 5, true
get, 14, 13, 0, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
set, 16, 6, 10, true
get, 12, 2, 8, true
get, 10, 9, 1, true
get, 11, 9, 2, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 11, 9, 2, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 21, 12, 9, true
get, 10, 10, 0, true
get, 23, 22, 1, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 12, 10, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 11, 4, 7, true
get, 11, 10, 1, true
get, 11, 2, 9, true
get, 2, 2, 0, true
get, 11, 10, 1, true
get, 18, 9, 9, true
get, 10, 2, 8, true
get, 11, 10, 1, true
get, 14, 12, 2, true
get, 14, 13, 1, true
get, 13, 10, 3, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 14, 13, 1, true
get, 4, 4, 0, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 9, 9, 0, true
set, 10, 0, 10, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 18, 17, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 12, 4, 8, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 9, 2, 7, true
get, 16, 15, 1, true
get, 3, 2, 1, true
set, 13, 5, 8, true
get, 20, 9, 11, true
get, 21, 20, 1, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 17, 10, 7, true
get, 19, 3, 16, true
get, 11, 10, 1, true
get, 5, 3, 2, true
get, 18, 9, 9, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 12, 4, 8, true
get, 3, 2, 1, true
get, 20, 12, 8, true
set, 16, 3, 13, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 8, 1, 7, true
get, 9, 0, 9, true
get, 6, 5, 1, true
get, 40, 39, 1, true
get, 38, 37, 1, true
get, 8, 8, 0, true
get, 9, 3, 6, true
get, 16, 9, 7, true
get, 9, 9, 0, true
get, 9, 1, 8, true
get, 9, 7, 1, true
get, 5, 4, 1, true
get, 5, 3, 2, true
get, 8, 1, 7, true
get, 8, 8, 0, true
get, 11, 10, 1, true
set, 10, 5, 5, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 20, 16, 4, true
get, 9, 8, 1, true
get, 11, 9, 2, true
get, 10, 9, 1, true
get, 11, 4, 7, true
get, 17, 10, 7, true
get, 13, 11, 2, true
get, 18, 11, 7, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 12, 9, 3, true
get, 2, 1, 1, true
set, 1, 0, 1, true
get, 3, 0, 3, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 16, 6, 10, true
get, 10, 3, 7, true
get, 11, 9, 2, true
get, 11, 4, 7, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 12, 11, 1, true
get, 9, 1, 8, true
get, 11, 10, 1, true
get, 8, 0, 8, true
get, 10, 3, 7, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 4, 3, 1, true
get, 12, 11, 1, true
get, 3, 3, 0, true
get, 2, 1, 1, true
set, 18, 5, 13, true
get, 1, 0, 0, true
get, 15, 14, 1, true
get, 10, 9, 1, true
get, 15, 14, 1, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 13, 10, 3, true
get, 49, 10, 39, true
get, 45, 44, 1, true
get, 10, 9, 1, true
get, 15, 9, 6, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 11, 10, 1, true
get, 10, 3, 7, true
set, 1, 0, 1, true
get, 11, 9, 2, true
get, 10, 3, 7, true
get, 12, 10, 2, true
get, 12, 6, 6, true
get, 1, 1, 0, true
get, 10, 8, 2, true
get, 8, 2, 6, true
get, 16, 15, 1, true
get, 14, 13, 1, true
get, 21, 20, 1, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 20, 10, 10, true
get, 20, 13, 7, true
get, 10, 9, 0, true
get, 18, 10, 8, true
get, 11, 11, 0, true
get, 10, 9, 1, true
get, 21, 20, 1, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 2, 1, 1, true
set, 8, 0, 8, true
get, 1, 1, 0, true
get, 7, 6, 1, true
get, 10, 2, 8, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 15, 12, 3, true
get, 12, 11, 1, true
get, 8, 6, 2, true
get, 11, 11, 0, true
get, 15, 10, 5, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 20, 11, 9, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 11, 8, 3, true
get, 13, 12, 1, true
set, 15, 3, 12, true
get, 7, 0, 7, true
get, 12, 11, 1, true
get, 4, 4, 0, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 12, 4, 8, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 11, 4, 7, true
get, 8, 7, 1, true
get, 11, 4, 7, true
get, 12, 10, 2, true
get, 9, 2, 7, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 10, 2, 8, true
set, 9, 0, 9, true
get, 13, 10, 3, true
get, 14, 13, 1, true
get, 11, 10, 1, true
get, 12, 4, 8, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 13, 3, 10, true
get, 5, 4, 1, true
get, 12, 12, 0, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 8, 7, 1, true
get, 2, 0, 1, true
get, 67, 65, 2, true
get, 51, 50, 1, true
get, 5, 5, 0, true
get, 4, 3, 1, true
get, 6, 5, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 0, 9, true
set, 15, 3, 12, true
get, 14, 7, 7, true
get, 12, 10, 2, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 13, 12, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 17, 9, 8, true
get, 2, 1, 1, true
get, 314, 311, 3, true
get, 324, 320, 2, true
get, 5, 5, 0, true
get, 5, 4, 1, true
get, 3, 2, 1, true
get, 4, 3, 1, true
get, 12, 11, 1, true
get, 4, 2, 2, true
set, 5, 4, 1, true
get, 3, 2, 1, true
get, 12, 10, 2, true
get, 6, 4, 2, true
get, 10, 9, 1, true
get, 13, 12, 1, true
get, 10, 9, 1, true
get, 3, 3, 0, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 11, 9, 2, true
get, 5, 4, 1, true
get, 3, 2, 1, true
get, 9, 2, 7, true
get, 14, 11, 3, true
get, 10, 3, 7, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 4, 2, 2, true
get, 25, 16, 8, true
get, 12, 11, 1, true
get, 4, 4, 0, true
get, 67, 37, 30, true
get, 34, 32, 2, true
get, 11, 10, 1, true
get, 14, 5, 9, true
get, 12, 11, 1, true
get, 10, 1, 9, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 10, 9, 1, true
set, 14, 4, 10, true
get, 9, 8, 1, true
get, 13, 12, 1, true
get, 28, 1, 27, true
get, 31, 30, 1, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 2, 0, 2, true
get, 11, 9, 2, true
get, 11, 11, 0, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
set, 11, 2, 9, true
get, 2, 1, 1, true
get, 12, 9, 3, true
get, 8, 7, 1, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 18, 10, 8, true
get, 11, 10, 1, true
get, 10, 8, 2, true
get, 12, 11, 1, true
get, 2, 0, 2, true
get, 10, 9, 1, true
get, 3, 2, 1, true
set, 18, 6, 12, true
get, 2, 1, 1, true
get, 19, 18, 1, true
get, 3, 1, 2, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 18, 10, 8, true
get, 17, 17, 0, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
set, 9, 5, 4, true
get, 8, 8, 0, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 9, 2, 7, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 16, 9, 7, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 11, 11, 0, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 8, 0, 8, true
set, 9, 0, 9, true
get, 11, 9, 2, true
get, 11, 10, 1, true
get, 10, 8, 2, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 16, 6, 10, true
get, 10, 9, 1, true
get, 10, 8, 2, true
get, 11, 11, 0, true
get, 15, 6, 9, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 14, 3, 11, true
get, 18, 9, 9, true
get, 21, 11, 10, true
get, 10, 8, 2, true
get, 13, 12, 1, true
get, 10, 3, 7, true
get, 9, 9, 0, true
get, 9, 3, 6, true
set, 8, 7, 1, true
get, 11, 9, 2, true
get, 8, 6, 2, true
get, 8, 5, 3, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 12, 10, 2, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 9, 2, 7, true
get, 14, 10, 4, true
get, 13, 6, 7, true
get, 4, 1, 3, true
get, 5, 4, 1, true
get, 16, 9, 7, true
get, 5, 4, 1, true
get, 18, 17, 1, true
get, 11, 10, 1, true
get, 10, 10, 0, true
get, 9, 2, 7, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 16, 8, 8, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 27, 18, 9, true
get, 4, 3, 1, true
get, 13, 7, 6, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 21, 19, 2, true
get, 130, 119, 11, true
get, 80, 78, 2, true
get, 15, 7, 8, true
get, 10, 9, 1, true
set, 12, 3, 9, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 5, 4, 1, true
get, 5, 4, 1, true
get, 5, 4, 1, true
get, 3, 3, 0, true
get, 2, 2, 0, true
get, 6, 5, 1, true
get, 4, 4, 0, true
get, 2, 1, 1, true
get, 6, 5, 1, true
get, 10, 3, 7, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 6, 5, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 4, 4, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 5, 4, 1, true
get, 4, 3, 1, true
set, 5, 4, 1, true
get, 13, 5, 8, true
get, 1, 1, 0, true
get, 11, 11, 0, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 19, 18, 1, true
get, 10, 9, 1, true
get, 13, 12, 1, true
get, 21, 19, 2, true
get, 2, 1, 1, true
get, 10, 4, 6, true
get, 9, 8, 0, true
get, 22, 21, 1, true
set, 15, 6, 9, true
get, 19, 16, 3, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 27, 10, 17, true
get, 18, 1, 17, true
get, 22, 21, 1, true
get, 4, 2, 2, true
get, 13, 12, 1, true
get, 10, 2, 8, true
get, 21, 14, 7, true
get, 21, 18, 3, true
get, 13, 12, 1, true
get, 14, 13, 1, true
get, 3, 2, 1, true
get, 18, 10, 8, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 10, 2, 8, true
get, 8, 2, 6, true
get, 9, 2, 7, true
get, 18, 12, 6, true
get, 7, 7, 0, true
get, 9, 8, 1, true
set, 10, 1, 9, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 9, 4, 5, true
get, 16, 8, 8, true
get, 9, 1, 7, true
get, 2, 1, 1, true
get, 11, 9, 2, true
get, 10, 2, 8, true
get, 4, 0, 4, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 10, 10, 0, true
set, 2, 0, 2, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 9, 2, 7, true
get, 26, 18, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 27, 19, 8, true
get, 10, 9, 1, true
get, 19, 18, 0, true
get, 19, 11, 8, true
get, 1, 0, 1, true
get, 20, 19, 1, true
get, 19, 18, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 11, 3, 8, true
get, 8, 8, 0, true
get, 11, 11, 0, true
get, 2, 1, 1, true
set, 12, 3, 9, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 10, 3, 7, true
get, 10, 8, 2, true
get, 27, 18, 8, true
get, 9, 8, 1, true
get, 21, 19, 2, true
get, 2, 1, 1, true
get, 20, 18, 2, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 27, 26, 1, true
get, 8, 8, 0, true
get, 22, 22, 0, true
get, 0, 0, 0, true
get, 3, 0, 2, true
get, 60, 58, 2, true
set, 8, 6, 2, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 11, 11, 0, true
get, 21, 21, 0, true
get, 35, 35, 0, true
get, 47, 43, 4, true
get, 1, 1, 0, true
get, 16, 14, 2, true
get, 15, 13, 2, true
get, 16, 15, 1, true
get, 6, 5, 1, true
get, 14, 14, 0, true
get, 1, 1, 0, true
get, 13, 12, 1, true
get, 13, 5, 8, true
set, 9, 6, 3, true
get, 1, 0, 1, true
get, 23, 15, 7, true
get, 13, 12, 1, true
get, 3, 1, 1, true
get, 2, 1, 1, true
get, 16, 14, 2, true
get, 10, 7, 2, true
get, 17, 16, 1, true
get, 5, 5, 0, true
get, 6, 5, 1, true
get, 12, 11, 1, true
get, 4, 3, 1, true
get, 16, 8, 8, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 15, 14, 1, true
get, 7, 0, 7, true
get, 9, 9, 0, true
get, 15, 14, 1, true
get, 1, 0, 1, true
set, 15, 4, 10, true
get, 9, 9, 0, true
get, 3, 2, 0, true
get, 9, 4, 5, true
get, 5, 3, 2, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 16, 13, 3, true
get, 11, 9, 2, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 15, 14, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 24, 23, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 24, 23, 1, true
get, 2, 1, 1, true
set, 15, 3, 12, true
get, 9, 1, 8, true
get, 10, 3, 7, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 17, 13, 4, true
get, 2, 1, 1, true
get, 4, 2, 2, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 22, 21, 1, true
get, 2, 1, 1, true
get, 23, 22, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 17, 0, 17, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 23, 22, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 26, 23, 3, true
get, 1, 0, 1, true
get, 19, 18, 1, true
get, 1, 0, 1, true
get, 21, 13, 8, true
get, 1, 0, 1, true
get, 21, 14, 7, true
get, 2, 2, 0, true
get, 16, 15, 1, true
set, 11, 0, 11, true
get, 2, 0, 2, true
get, 32, 25, 7, true
get, 8, 0, 8, true
get, 44, 23, 21, true
get, 25, 24, 1, true
get, 9, 9, 0, true
get, 18, 17, 1, true
get, 10, 2, 8, true
get, 19, 18, 1, true
get, 10, 1, 8, true
get, 26, 2, 24, true
get, 25, 24, 1, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 3, 1, 2, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 24, 21, 3, true
get, 1, 1, 0, true
get, 7, 1, 6, true
set, 14, 5, 2, true
get, 13, 13, 0, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 6, 6, 0, true
get, 4, 3, 1, true
get, 8, 0, 8, true
get, 4, 4, 0, true
get, 18, 10, 8, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 13, 12, 1, true
get, 21, 14, 7, true
get, 20, 20, 0, true
get, 20, 19, 1, true
get, 26, 16, 10, true
get, 28, 19, 9, true
get, 23, 22, 1, true
get, 29, 28, 1, true
get, 2, 1, 1, true
get, 14, 13, 1, true
set, 17, 7, 10, true
get, 13, 12, 1, true
get, 9, 0, 9, true
get, 12, 9, 3, true
get, 1, 1, 0, true
get, 14, 7, 7, true
get, 1, 0, 1, true
get, 18, 11, 7, true
get, 7, 7, 0, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 13, 6, 7, true
get, 13, 12, 1, true
get, 15, 6, 9, true
get, 11, 4, 7, true
get, 12, 12, 0, true
get, 13, 11, 2, true
get, 13, 11, 2, true
get, 1, 0, 1, true
get, 7, 7, 0, true
set, 11, 1, 10, true
get, 4, 3, 1, true
get, 20, 12, 8, true
get, 23, 16, 7, true
get, 14, 6, 8, true
get, 2, 2, 0, true
get, 13, 11, 2, true
get, 13, 12, 1, true
get, 3, 0, 3, true
get, 8, 7, 1, true
get, 13, 11, 2, true
get, 16, 12, 4, true
get, 6, 0, 6, true
get, 17, 9, 8, true
get, 12, 11, 1, true
set, 9, 0, 9, true
get, 22, 20, 2, true
get, 24, 17, 7, true
get, 22, 19, 3, true
get, 10, 10, 0, true
get, 21, 21, 0, true
get, 18, 1, 17, true
get, 19, 18, 1, true
get, 9, 1, 8, true
get, 6, 4, 2, true
get, 4, 3, 1, true
get, 4, 4, 0, true
get, 12, 10, 2, true
get, 11, 10, 1, true
get, 12, 4, 8, true
get, 13, 12, 1, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 9, 7, 2, true
get, 13, 3, 10, true
get, 12, 0, 12, true
get, 15, 3, 12, true
set, 15, 4, 11, true
get, 2, 1, 1, true
get, 14, 12, 2, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 4, 2, 2, true
get, 8, 7, 1, true
get, 12, 10, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 20, 13, 7, true
get, 9, 1, 8, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 7, 0, 7, true
get, 12, 11, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 21, 13, 8, true
get, 1, 0, 1, true
get, 18, 11, 7, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 8, 7, 1, true
get, 20, 11, 9, true
get, 20, 12, 8, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 8, 1, 7, true
