Op, T_total, T_queue, T_server, Success
get, 11, 10, 1, true
set, 3, 0, 2, true
get, 12, 10, 1, true
get, 3, 3, 0, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 7, 6, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 11, 10, 1, true
set, 9, 0, 9, true
get, 8, 8, 0, true
get, 22, 12, 10, true
get, 8, 0, 8, true
get, 7, 4, 3, true
get, 3, 0, 3, true
get, 21, 4, 17, true
get, 19, 18, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 3, 0, 3, true
set, 8, 0, 8, true
get, 2, 1, 1, true
get, 14, 5, 9, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 13, 2, 11, true
get, 3, 3, 0, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 19, 9, 10, true
get, 1, 0, 1, true
set, 20, 7, 13, true
get, 2, 1, 1, true
get, 21, 18, 3, true
get, 15, 8, 7, true
get, 9, 9, 0, true
get, 5, 2, 3, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 9, 9, 0, true
set, 11, 2, 9, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 13, 10, 3, true
get, 19, 10, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 35, 28, 7, true
set, 2, 1, 1, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 10, 3, 7, true
get, 0, 0, 0, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
set, 9, 6, 3, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 20, 17, 3, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 15, 8, 7, true
set, 13, 4, 9, true
get, 11, 4, 7, true
get, 16, 8, 8, true
get, 10, 3, 7, true
get, 11, 9, 2, true
get, 3, 2, 1, true
get, 8, 8, 0, true
get, 10, 3, 7, true
set, 10, 0, 10, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 3, 3, 0, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 2, 1, 1, true
get, 2, 0, 2, true
set, 10, 2, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 0, 3, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 10, 1, 8, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 3, 1, 2, true
set, 10, 0, 10, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 3, 1, 2, true
get, 49, 12, 37, true
get, 40, 1, 39, true
get, 13, 12, 1, true
get, 40, 9, 31, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 3, 2, 1, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 9, 2, 7, true
get, 5, 3, 2, true
get, 3, 3, 0, true
set, 3, 0, 3, true
get, 4, 3, 1, true
get, 4, 1, 3, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 11, 9, 2, true
get, 4, 2, 2, true
get, 13, 4, 9, true
get, 14, 13, 1, true
get, 18, 16, 2, true
get, 3, 2, 1, true
get, 24, 15, 9, true
get, 8, 1, 7, true
get, 2, 1, 1, true
set, 8, 0, 8, true
get, 8, 1, 7, true
get, 3, 3, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 6, 6, 0, true
set, 16, 3, 13, true
get, 2, 1, 1, true
get, 12, 4, 8, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 3, 1, 2, true
get, 2, 1, 1, true
get, 3, 1, 2, true
set, 3, 1, 2, true
get, 11, 1, 10, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 18, 17, 1, true
get, 8, 7, 1, true
get, 11, 9, 2, true
get, 12, 10, 2, true
get, 11, 11, 0, true
set, 15, 5, 10, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 6, 4, 2, true
get, 11, 10, 1, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 19, 18, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 11, 10, 1, true
get, 2, 1, 1, true
set, 2, 0, 2, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
set, 26, 3, 23, true
get, 1, 0, 1, true
get, 29, 1, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 15, 6, 9, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 10, 3, 7, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 10, 2, true
get, 9, 8, 1, true
set, 2, 0, 2, true
get, 5, 1, 4, true
get, 10, 3, 7, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 10, 9, 1, true
set, 7, 0, 7, true
get, 1, 0, 1, true
get, 13, 13, 0, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 0, 0, 0, true
get, 13, 12, 1, true
get, 8, 4, 4, true
get, 8, 1, 7, true
get, 4, 3, 1, true
get, 2, 1, 1, true
set, 14, 0, 14, true
get, 10, 2, 8, true
get, 8, 0, 8, true
get, 3, 0, 3, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 0, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 5, 4, 1, true
set, 8, 7, 1, true
get, 8, 0, 8, true
get, 7, 6, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 19, 11, 8, true
get, 16, 15, 1, true
get, 27, 21, 6, true
get, 14, 14, 0, true
get, 11, 11, 0, true
set, 16, 6, 10, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 5, 3, 2, true
get, 1, 0, 1, true
get, 17, 17, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 11, 11, 0, true
get, 12, 12, 0, true
get, 1, 0, 1, true
get, 19, 11, 8, true
get, 8, 2, 6, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 12, 10, 2, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 1, 0, 0, true
get, 6, 5, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
set, 2, 1, 1, true
get, 11, 10, 1, true
get, 5, 4, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 14, 12, 2, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 20, 12, 8, true
set, 7, 0, 7, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 8, 8, 0, true
set, 19, 9, 10, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 15, 6, 9, true
get, 9, 2, 7, true
get, 7, 6, 1, true
get, 6, 5, 1, true
get, 5, 4, 1, true
get, 9, 1, 7, true
get, 2, 1, 1, true
set, 16, 6, 10, true
get, 3, 1, 2, true
get, 11, 10, 1, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 5, 4, 1, true
set, 9, 0, 9, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 1, 0, 0, true
get, 3, 2, 1, true
get, 4, 1, 3, true
get, 12, 11, 1, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 10, 6, 4, true
set, 15, 5, 10, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 18, 11, 7, true
get, 18, 11, 7, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 7, 6, 1, true
get, 1, 1, 0, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 5, 4, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 8, 4, 4, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 12, 2, 9, true
get, 19, 18, 1, true
get, 2, 0, 2, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
set, 7, 6, 1, true
get, 14, 13, 1, true
get, 1, 0, 1, true
get, 12, 10, 2, true
get, 1, 0, 1, true
get, 18, 17, 1, true
get, 25, 15, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 24, 15, 9, true
set, 7, 1, 5, true
get, 1, 0, 1, true
get, 16, 14, 2, true
get, 1, 0, 1, true
get, 18, 16, 2, true
get, 10, 7, 3, true
get, 3, 2, 1, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 18, 17, 1, true
get, 8, 1, 7, true
set, 2, 0, 2, true
get, 2, 1, 1, true
get, 24, 23, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 20, 13, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 22, 20, 2, true
set, 14, 5, 9, true
get, 0, 0, 0, true
get, 14, 13, 1, true
get, 29, 20, 8, true
get, 15, 14, 1, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 27, 20, 7, true
set, 2, 0, 2, true
get, 3, 1, 2, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 29, 10, 19, true
get, 19, 1, 18, true
get, 0, 0, 0, true
get, 19, 18, 1, true
get, 1, 0, 1, true
get, 20, 19, 1, true
get, 2, 1, 1, true
get, 29, 20, 9, true
set, 40, 0, 40, true
get, 0, 0, 0, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 19, 18, 1, true
set, 36, 34, 2, true
get, 6, 5, 1, true
get, 7, 6, 1, true
get, 2, 1, 1, true
get, 9, 3, 6, true
get, 20, 19, 1, true
get, 19, 12, 7, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 10, 3, 7, true
get, 17, 9, 8, true
get, 11, 10, 1, true
get, 49, 43, 6, true
get, 61, 7, 54, true
get, 1, 0, 1, true
get, 22, 1, 21, true
set, 7, 0, 7, true
get, 8, 7, 1, true
get, 11, 10, 1, true
get, 3, 0, 3, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 18, 18, 0, true
set, 1, 0, 1, true
get, 21, 20, 1, true
get, 14, 13, 1, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 7, 0, 7, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 10, 9, 1, true
set, 23, 3, 20, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 3, 1, 2, true
get, 3, 2, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 10, 8, 2, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 12, 11, 1, true
get, 2, 1, 1, true
set, 18, 4, 14, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
set, 9, 0, 8, true
get, 2, 0, 2, true
get, 11, 10, 1, true
