Op, T_total, T_queue, T_server, Success
set, 11, 3, 8, true
set, 23, 3, 20, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 2, 6, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 3, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 10, 1, 9, true
set, 12, 3, 9, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 23, 3, 20, true
set, 8, 0, 7, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 11, 5, 6, true
set, 10, 4, 6, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 11, 0, 11, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 17, 16, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 11, 0, 11, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 10, 4, 5, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 11, 2, 9, true
set, 1, 0, 0, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 19, 0, 19, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 12, 5, 7, true
set, 11, 3, 8, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 12, 5, 7, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 28, 0, 28, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 11, 1, 10, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 2, 0, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 14, 4, 9, true
set, 0, 0, 0, true
set, 23, 4, 19, true
set, 0, 0, 0, true
set, 22, 3, 19, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 21, 3, 18, true
set, 12, 2, 9, true
set, 1, 0, 0, true
set, 1, 0, 0, true
set, 2, 1, 1, true
set, 4, 4, 0, true
set, 9, 7, 2, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 1, 0, 0, true
set, 14, 5, 9, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 4, 3, 0, true
set, 7, 0, 7, true
set, 11, 1, 10, true
set, 3, 2, 1, true
set, 6, 6, 0, true
set, 0, 0, 0, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 2, 2, 0, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 10, 0, 10, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 9, 7, 2, true
set, 3, 2, 1, true
set, 4, 4, 0, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 15, 5, 9, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 13, 2, 11, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 5, 4, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 14, 4, 10, true
set, 7, 3, 4, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 16, 6, 3, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 5, 4, 0, true
set, 116, 7, 109, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 8, 6, 2, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 25, 6, 12, true
set, 6, 6, 0, true
set, 16, 6, 10, true
set, 14, 4, 9, true
set, 14, 3, 11, true
set, 13, 2, 10, true
set, 18, 0, 17, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 8, 0, 7, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 16, 6, 10, true
set, 13, 3, 10, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 17, 7, 10, true
set, 14, 4, 10, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 6, 4, 2, true
set, 5, 4, 0, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 14, 11, 3, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 5, 4, 1, true
set, 10, 0, 10, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 16, 7, 9, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 17, 6, 11, true
set, 9, 7, 2, true
set, 9, 1, 8, true
set, 10, 0, 10, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 5, 4, 1, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 6, 6, 0, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 9, 0, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 5, 3, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 16, 6, 10, true
set, 17, 7, 10, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 116, 0, 116, true
set, 1, 0, 1, true
set, 145, 7, 138, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 3, 1, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 14, 6, 8, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 3, 1, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 7, 6, 1, true
set, 6, 4, 2, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 5, 3, 1, true
set, 4, 3, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 3, 2, 0, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 13, 3, 10, true
set, 15, 5, 10, true
set, 7, 7, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 6, 6, 0, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 6, 6, 0, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 4, 3, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 7, 7, 0, true
set, 2, 1, 0, true
set, 12, 1, 11, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 6, 1, 1, true
set, 4, 3, 0, true
set, 5, 0, 5, true
set, 16, 3, 13, true
set, 7, 4, 3, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 7, 0, 7, true
set, 7, 6, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 26, 6, 20, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 6, 5, 1, true
set, 4, 4, 0, true
set, 5, 5, 0, true
set, 3, 3, 0, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 5, 4, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 7, 5, 2, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 14, 2, 12, true
set, 16, 5, 11, true
set, 7, 6, 1, true
set, 9, 4, 5, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 16, 15, 1, true
set, 14, 13, 1, true
set, 2, 0, 2, true
set, 35, 6, 10, true
set, 21, 19, 2, true
set, 1, 0, 1, true
set, 9, 8, 1, true
set, 14, 4, 9, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 5, 3, 2, true
set, 1, 0, 0, true
set, 15, 5, 9, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 15, 5, 9, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 24, 5, 19, true
set, 17, 7, 9, true
set, 5, 3, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 15, 4, 11, true
set, 25, 6, 19, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 22, 3, 19, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 0, 0, 0, true
set, 4, 1, 3, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 13, 4, 9, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 8, 5, 3, true
set, 5, 2, 3, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 14, 1, 13, true
set, 16, 6, 9, true
set, 8, 0, 8, true
set, 12, 0, 11, true
set, 6, 5, 1, true
set, 10, 1, 9, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 9, 8, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 9, 8, 1, true
set, 8, 1, 7, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 10, 0, 10, true
set, 13, 4, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 6, 0, 6, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 7, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 27, 6, 21, true
set, 16, 14, 1, true
set, 2, 0, 2, true
