Op, T_total, T_queue, T_server, Success
set, 10, 0, 10, true
set, 24, 5, 19, true
set, 9, 1, 8, true
set, 2, 0, 1, true
set, 14, 4, 10, true
set, 16, 7, 2, true
set, 21, 2, 19, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 2, 0, 1, true
set, 24, 5, 19, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 10, 2, 8, true
set, 6, 2, 4, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 5, 12, true
set, 12, 2, 10, true
set, 16, 4, 11, true
set, 6, 5, 1, true
set, 20, 1, 11, true
set, 1, 1, 0, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 6, 1, 5, true
set, 2, 1, 1, true
set, 13, 7, 6, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 0, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 19, 7, 12, true
set, 14, 4, 9, true
set, 17, 4, 12, true
set, 18, 7, 11, true
set, 12, 0, 11, true
set, 11, 0, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 6, 11, true
set, 14, 3, 11, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 14, 4, 9, true
set, 4, 2, 2, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 9, 0, 9, true
set, 12, 7, 5, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 23, 4, 19, true
set, 22, 2, 19, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 7, 5, 2, true
set, 6, 5, 1, true
set, 14, 3, 2, true
set, 10, 9, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 8, 1, 7, true
set, 7, 6, 1, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 11, 2, 3, true
set, 3, 1, 2, true
set, 5, 5, 0, true
set, 3, 1, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 10, 3, 7, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 8, 0, 7, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 5, 2, 3, true
set, 3, 2, 1, true
set, 16, 7, 9, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 9, 1, 8, true
set, 7, 0, 7, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 6, 0, 6, true
set, 0, 0, 0, true
set, 9, 0, 8, true
set, 6, 2, 4, true
set, 3, 2, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 4, 1, 3, true
set, 4, 0, 4, true
set, 1, 0, 1, true
set, 13, 5, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 15, 4, 10, true
set, 13, 2, 10, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 9, 6, 3, true
set, 6, 5, 1, true
set, 7, 3, 4, true
set, 1, 1, 0, true
set, 4, 3, 1, true
set, 14, 4, 10, true
set, 1, 0, 0, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 29, 5, 24, true
set, 24, 3, 21, true
set, 16, 6, 10, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 4, 4, 0, true
set, 3, 1, 2, true
set, 21, 6, 15, true
set, 4, 0, 4, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 4, 2, 2, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 3, 1, 1, true
set, 0, 0, 0, true
set, 3, 2, 0, true
set, 9, 6, 3, true
set, 7, 0, 7, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 4, 4, 0, true
set, 6, 6, 0, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 7, 0, 7, true
set, 3, 1, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 3, 1, 2, true
set, 6, 0, 6, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 1, 6, true
set, 2, 2, 0, true
set, 11, 1, 10, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 14, 5, 9, true
set, 14, 5, 9, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 11, 1, 10, true
set, 8, 6, 1, true
set, 6, 5, 1, true
set, 3, 1, 2, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 5, 5, 0, true
set, 1, 1, 0, true
set, 2, 2, 0, true
set, 6, 6, 0, true
set, 7, 5, 2, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 3, 0, 3, true
set, 12, 0, 12, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 4, 0, 4, true
set, 5, 1, 4, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 11, 1, 10, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 16, 0, 16, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 13, 2, 10, true
set, 6, 4, 2, true
set, 12, 1, 11, true
set, 5, 3, 2, true
set, 7, 7, 0, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 2, 0, 1, true
set, 16, 5, 11, true
set, 15, 6, 9, true
set, 13, 4, 9, true
set, 3, 2, 1, true
set, 11, 2, 2, true
set, 1, 0, 1, true
set, 14, 3, 10, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 10, 0, 10, true
set, 4, 2, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 12, 2, 9, true
set, 7, 0, 7, true
set, 24, 5, 19, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 18, 6, 12, true
set, 8, 7, 1, true
set, 12, 9, 3, true
set, 5, 0, 5, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 3, 0, 3, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 3, 2, 1, true
set, 11, 1, 10, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 4, 3, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 14, 5, 9, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 25, 5, 19, true
set, 22, 3, 18, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 25, 6, 19, true
set, 4, 3, 1, true
set, 3, 0, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 27, 0, 27, true
set, 26, 26, 0, true
set, 32, 22, 9, true
set, 11, 11, 0, true
set, 6, 5, 0, true
set, 11, 1, 10, true
set, 3, 3, 0, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 8, 6, 2, true
set, 7, 7, 0, true
set, 11, 1, 10, true
set, 8, 6, 2, true
set, 9, 0, 2, true
set, 9, 6, 3, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 15, 6, 9, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 11, 1, 10, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 2, 0, 1, true
set, 7, 7, 0, true
set, 6, 6, 0, true
set, 10, 1, 9, true
set, 10, 1, 8, true
set, 7, 6, 1, true
set, 3, 1, 2, true
set, 3, 1, 2, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 1, true
set, 56, 7, 49, true
set, 51, 2, 49, true
set, 4, 0, 4, true
set, 6, 6, 0, true
set, 2, 1, 0, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 1, 1, 0, true
set, 1, 1, 0, true
set, 3, 0, 3, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 11, 4, 7, true
set, 12, 1, 10, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 7, 2, 5, true
set, 2, 1, 1, true
set, 18, 0, 18, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 17, 4, 13, true
set, 7, 0, 7, true
set, 13, 4, 9, true
set, 5, 4, 1, true
set, 17, 0, 17, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 5, 0, 5, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 16, 5, 10, true
set, 8, 0, 8, true
set, 9, 6, 3, true
set, 7, 6, 1, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 10, 1, 9, true
set, 5, 3, 2, true
set, 16, 0, 16, true
set, 16, 6, 10, true
set, 58, 0, 58, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 3, 3, 0, true
set, 6, 0, 6, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 4, 3, 0, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 2, 0, 1, true
set, 9, 7, 2, true
set, 4, 3, 1, true
set, 6, 4, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 11, 1, 3, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 7, 0, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 114, 2, 112, true
set, 9, 1, 8, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 8, 0, 7, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 100, 5, 95, true
set, 111, 6, 105, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 8, 0, 7, true
set, 26, 7, 19, true
set, 25, 5, 19, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 25, 6, 19, true
set, 16, 6, 10, true
set, 1, 1, 0, true
set, 16, 6, 10, true
set, 24, 5, 12, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 19, 0, 19, true
set, 26, 6, 20, true
set, 4, 3, 1, true
set, 16, 6, 10, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 5, 0, 5, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 5, 0, 5, true
set, 16, 4, 12, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 3, 2, 1, true
set, 2, 1, 0, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 8, 5, 3, true
set, 17, 7, 10, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 14, 4, 10, true
set, 2, 2, 0, true
set, 1, 1, 0, true
set, 13, 4, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 4, 4, 0, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 16, 6, 9, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 18, 0, 18, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 10, 2, 8, true
set, 13, 2, 11, true
set, 5, 4, 1, true
set, 3, 1, 2, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 2, 2, 0, true
set, 15, 5, 10, true
set, 16, 6, 10, true
set, 5, 5, 0, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 5, 3, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 14, 0, 14, true
set, 15, 6, 9, true
set, 11, 1, 10, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 5, 0, 5, true
set, 0, 0, 0, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 34, 24, 10, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 4, 2, 1, true
set, 13, 2, 11, true
set, 15, 4, 11, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 8, 6, 2, true
set, 11, 2, 9, true
set, 8, 5, 3, true
set, 0, 0, 0, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 11, 0, 11, true
set, 5, 2, 3, true
set, 9, 0, 9, true
set, 2, 2, 0, true
set, 16, 7, 9, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 9, 3, 6, true
set, 0, 0, 0, true
set, 5, 0, 5, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 3, 8, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 2, 1, 1, true
set, 19, 0, 18, true
set, 3, 2, 0, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 16, 7, 9, true
set, 4, 3, 1, true
set, 9, 2, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 5, 0, 5, true
set, 8, 7, 1, true
set, 3, 1, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 34, 23, 11, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 1, 1, 0, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 12, 1, 11, true
set, 4, 3, 1, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 10, 1, 9, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 1, true
set, 25, 5, 20, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 8, 7, 1, true
set, 5, 5, 0, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 14, 4, 9, true
set, 0, 0, 0, true
set, 4, 0, 4, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 7, 6, 1, true
set, 11, 9, 1, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 7, 4, 3, true
set, 2, 1, 0, true
set, 9, 3, 6, true
set, 6, 5, 1, true
set, 10, 0, 10, true
set, 5, 4, 1, true
set, 23, 3, 20, true
set, 0, 0, 0, true
set, 6, 4, 2, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 102, 2, 99, true
set, 104, 1, 103, true
set, 25, 23, 2, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 9, 0, 9, true
set, 10, 7, 3, true
set, 2, 0, 2, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 14, 3, 11, true
set, 8, 7, 1, true
set, 7, 6, 0, true
set, 2, 1, 0, true
set, 6, 6, 0, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 9, 1, 8, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 5, 5, 0, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 3, 3, 0, true
set, 6, 6, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 3, 1, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 2, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 6, 6, 0, true
set, 7, 6, 1, true
set, 6, 4, 1, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 13, 2, 11, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 15, 5, 9, true
set, 14, 4, 9, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 36, 3, 33, true
set, 15, 5, 10, true
set, 2, 2, 0, true
set, 4, 3, 1, true
set, 6, 3, 3, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 6, 3, true
set, 7, 3, 4, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 2, 0, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 5, 2, 3, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 7, 5, 1, true
set, 7, 7, 0, true
set, 3, 2, 1, true
set, 7, 5, 2, true
set, 7, 6, 1, true
set, 2, 0, 1, true
set, 2, 0, 2, true
set, 6, 4, 2, true
set, 8, 0, 7, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 17, 7, 10, true
set, 3, 2, 1, true
set, 13, 2, 11, true
set, 1, 0, 1, true
