Op, T_total, T_queue, T_server, Success
set, 12, 2, 9, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 17, 7, 10, true
set, 17, 6, 11, true
set, 15, 4, 11, true
set, 2, 0, 2, true
set, 9, 7, 2, true
set, 12, 2, 10, true
set, 15, 5, 10, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 15, 4, 11, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 15, 6, 9, true
set, 15, 5, 9, true
set, 12, 3, 9, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 17, 7, 10, true
set, 13, 3, 10, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 15, 4, 11, true
set, 14, 3, 11, true
set, 18, 2, 15, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 130, 6, 124, true
set, 4, 3, 1, true
set, 134, 0, 96, true
set, 138, 0, 138, true
set, 17, 7, 9, true
set, 5, 4, 1, true
set, 6, 4, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 7, 6, 1, true
set, 16, 7, 8, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 16, 6, 10, true
set, 6, 4, 2, true
set, 7, 0, 7, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 10, 2, 8, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 10, 8, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 19, 7, 12, true
set, 5, 1, 4, true
set, 14, 1, 13, true
set, 5, 3, 1, true
set, 27, 0, 27, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 10, 7, 3, true
set, 1, 1, 0, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 6, 4, 1, true
set, 1, 1, 0, true
set, 3, 2, 1, true
set, 6, 5, 0, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 20, 6, 14, true
set, 19, 5, 14, true
set, 17, 2, 15, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 7, 7, 0, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 3, 1, 2, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 1, 1, 0, true
set, 7, 5, 2, true
set, 7, 5, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 15, 5, 9, true
set, 14, 4, 9, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 5, 1, true
set, 8, 0, 8, true
set, 29, 0, 28, true
set, 26, 5, 21, true
set, 24, 5, 19, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 6, 6, 0, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 14, 3, 10, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 6, 5, 0, true
set, 8, 1, 7, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 10, 0, 9, true
set, 10, 7, 3, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 30, 1, 29, true
set, 22, 3, 19, true
set, 20, 1, 19, true
set, 16, 6, 10, true
set, 64, 0, 64, true
set, 24, 4, 20, true
set, 87, 86, 1, true
set, 8, 6, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 16, 7, 9, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 1, 0, 0, true
set, 14, 6, 6, true
set, 7, 0, 7, true
set, 21, 5, 16, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 14, 4, 9, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 6, 4, 1, true
set, 1, 0, 1, true
set, 14, 3, 11, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 13, 5, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 15, 4, 11, true
set, 7, 6, 1, true
set, 5, 3, 2, true
set, 15, 6, 9, true
set, 5, 2, 3, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 11, 1, 9, true
set, 6, 4, 1, true
set, 8, 0, 8, true
set, 26, 25, 1, true
set, 6, 5, 1, true
set, 34, 18, 1, true
set, 1, 0, 1, true
set, 25, 22, 3, true
set, 22, 12, 3, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 0, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 6, 2, true
set, 4, 2, 2, true
set, 3, 2, 0, true
set, 0, 0, 0, true
set, 6, 4, 2, true
set, 16, 0, 16, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 7, 5, 2, true
set, 3, 2, 1, true
set, 6, 6, 0, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 1, 1, 0, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 6, 4, 1, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 6, 6, 0, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 7, 7, 0, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 6, 0, true
set, 5, 4, 0, true
set, 2, 1, 0, true
set, 1, 1, 0, true
set, 4, 3, 1, true
set, 2, 2, 0, true
set, 1, 0, 0, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 3, 2, 0, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 5, 3, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 25, 5, 20, true
set, 1, 1, 0, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 1, 1, 0, true
set, 14, 4, 10, true
set, 8, 5, 3, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 17, 7, 10, true
set, 17, 7, 9, true
set, 8, 0, 8, true
set, 10, 8, 2, true
set, 18, 8, 10, true
set, 15, 5, 10, true
set, 10, 7, 3, true
set, 10, 7, 3, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 24, 5, 19, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 12, 4, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 11, 0, 11, true
set, 8, 0, 8, true
set, 9, 7, 1, true
set, 0, 0, 0, true
set, 9, 1, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 14, 5, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 11, 0, 11, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 24, 4, 20, true
set, 12, 2, 10, true
set, 16, 6, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 20, 0, 20, true
set, 11, 0, 11, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 15, 5, 10, true
set, 10, 7, 3, true
set, 2, 2, 0, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 19, 0, 18, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 18, 2, 16, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 3, 3, 0, true
set, 4, 3, 1, true
set, 14, 4, 9, true
set, 2, 0, 2, true
set, 12, 0, 12, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 13, 3, 10, true
set, 13, 2, 11, true
set, 1, 1, 0, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 8, 8, 0, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 10, 7, 3, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 11, 1, 9, true
set, 11, 4, 7, true
set, 9, 2, 7, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 11, 3, 8, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 2, 0, 2, true
set, 20, 1, 19, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 11, 1, 9, true
set, 13, 3, 10, true
set, 19, 2, 17, true
set, 17, 0, 17, true
set, 10, 3, 7, true
set, 9, 1, 8, true
set, 2, 1, 1, true
set, 11, 1, 10, true
set, 8, 1, 7, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 16, 3, 13, true
set, 14, 1, 13, true
set, 9, 0, 9, true
set, 16, 0, 16, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 21, 1, 20, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 15, 6, 9, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 12, 3, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 11, 2, 9, true
set, 7, 0, 7, true
set, 23, 4, 19, true
set, 22, 4, 18, true
set, 14, 5, 9, true
set, 10, 0, 8, true
set, 23, 4, 19, true
set, 11, 2, 9, true
set, 12, 3, 9, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 10, 0, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 15, 5, 9, true
set, 16, 6, 9, true
set, 13, 4, 9, true
set, 13, 4, 9, true
set, 22, 2, 20, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 14, 5, 9, true
set, 12, 3, 9, true
set, 12, 2, 10, true
set, 15, 6, 9, true
set, 15, 6, 9, true
set, 11, 1, 10, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 10, 0, 9, true
set, 2, 1, 1, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 8, 0, 8, true
set, 21, 4, 9, true
set, 18, 6, 12, true
set, 10, 0, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 24, 2, 22, true
set, 14, 1, 13, true
set, 5, 4, 1, true
set, 11, 2, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 1, 0, true
set, 22, 4, 18, true
set, 11, 2, 9, true
set, 22, 0, 22, true
set, 16, 3, 12, true
set, 163, 1, 162, true
set, 1, 0, 1, true
set, 173, 160, 13, true
set, 1, 0, 1, true
set, 20, 0, 20, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 11, 1, 9, true
set, 10, 0, 10, true
set, 17, 0, 17, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 8, 7, 1, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 12, 4, 8, true
set, 10, 0, 10, true
set, 24, 5, 18, true
set, 7, 0, 7, true
set, 15, 5, 9, true
set, 16, 7, 9, true
set, 12, 6, 6, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 24, 0, 24, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 13, 1, 12, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 13, 3, 9, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 16, 7, 9, true
set, 6, 5, 1, true
set, 15, 6, 9, true
set, 10, 2, 8, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 23, 5, 18, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 20, 2, 18, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 25, 5, 20, true
set, 9, 1, 8, true
set, 8, 0, 8, true
set, 11, 1, 9, true
set, 24, 5, 19, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 15, 0, 15, true
set, 26, 5, 21, true
set, 17, 17, 0, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 23, 3, 20, true
set, 24, 5, 19, true
set, 14, 4, 9, true
set, 1, 0, 0, true
set, 16, 5, 11, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 24, 5, 19, true
set, 13, 5, 8, true
set, 13, 3, 10, true
set, 14, 4, 10, true
set, 22, 2, 20, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 45, 3, 41, true
set, 46, 29, 16, true
set, 17, 0, 16, true
set, 1, 0, 1, true
set, 19, 0, 19, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 23, 4, 19, true
set, 14, 4, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 14, 5, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 23, 4, 19, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 5, 0, 4, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 15, 5, 9, true
set, 14, 5, 9, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 14, 5, 9, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 14, 4, 9, true
set, 11, 1, 9, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 8, 1, 7, true
set, 9, 1, 8, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 4, 2, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 9, 3, 6, true
set, 44, 5, 39, true
set, 45, 5, 39, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 13, 3, 9, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 2, 1, 1, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 24, 5, 19, true
set, 13, 0, 13, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 7, 8, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 12, 0, 12, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 9, 5, 4, true
set, 2, 0, 1, true
set, 16, 6, 3, true
set, 1, 0, 1, true
set, 11, 3, 8, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 9, 1, 8, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 8, 0, 1, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 17, 4, 13, true
set, 15, 5, 10, true
set, 13, 2, 10, true
set, 65, 6, 59, true
set, 57, 55, 2, true
set, 8, 3, 5, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 9, 0, 8, true
set, 17, 7, 10, true
