Op, T_total, T_queue, T_server, Success
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 3, 3, 0, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 22, 5, 17, true
set, 7, 0, 7, true
set, 2, 2, 0, true
set, 9, 0, 9, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 9, 7, 2, true
set, 4, 3, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 6, 0, 6, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 4, 3, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 3, 1, 2, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 4, 3, 1, true
set, 4, 2, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 4, 2, 2, true
set, 5, 3, 2, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 5, 4, 0, true
set, 0, 0, 0, true
set, 7, 5, 2, true
set, 14, 5, 2, true
set, 3, 3, 0, true
set, 8, 2, 6, true
set, 6, 6, 0, true
set, 16, 6, 10, true
set, 16, 7, 9, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 12, 4, 8, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 3, 0, true
set, 16, 6, 10, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 5, 5, 0, true
set, 3, 2, 1, true
set, 5, 3, 2, true
set, 7, 6, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 55, 54, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 12, 11, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 3, 2, 1, true
set, 4, 0, 2, true
set, 13, 3, 3, true
set, 55, 6, 49, true
set, 5, 5, 0, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 10, 0, 10, true
set, 7, 5, 2, true
set, 6, 5, 1, true
set, 2, 0, 1, true
set, 4, 2, 2, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 7, 7, 0, true
set, 7, 0, 7, true
set, 8, 0, 7, true
set, 7, 6, 1, true
set, 4, 2, 2, true
set, 14, 5, 9, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 15, 4, 11, true
set, 8, 7, 1, true
set, 12, 2, 10, true
set, 5, 4, 1, true
set, 11, 2, 9, true
set, 11, 1, 10, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 10, 0, 10, true
set, 30, 1, 28, true
set, 10, 0, 10, true
set, 7, 6, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 36, 7, 29, true
set, 34, 4, 30, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 7, 0, 0, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 46, 7, 39, true
set, 26, 6, 20, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 3, 1, 2, true
set, 7, 7, 0, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 6, 3, 3, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 7, 6, 0, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 2, 1, 0, true
set, 15, 5, 10, true
set, 5, 4, 0, true
set, 15, 6, 9, true
set, 13, 2, 11, true
set, 7, 6, 1, true
set, 14, 5, 9, true
set, 5, 4, 1, true
set, 15, 3, 12, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 3, 3, 0, true
set, 8, 0, 2, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 12, 3, 9, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 14, 6, 8, true
set, 8, 7, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 10, 7, 3, true
set, 9, 5, 3, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 3, 0, 3, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 5, 2, 3, true
set, 3, 1, 2, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 8, 0, 7, true
set, 6, 6, 0, true
set, 3, 2, 1, true
set, 5, 1, 4, true
set, 0, 0, 0, true
set, 2, 0, 1, true
set, 5, 5, 0, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 3, 2, 0, true
set, 3, 0, 3, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 12, 2, 9, true
set, 5, 5, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 8, 1, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 6, 5, 0, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 46, 45, 1, true
set, 2, 1, 1, true
set, 51, 4, 47, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 5, 3, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 9, 0, 9, true
set, 13, 4, 9, true
set, 11, 2, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 1, 1, 0, true
set, 4, 3, 1, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 3, 3, 0, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 76, 0, 76, true
set, 88, 78, 10, true
set, 3, 2, 1, true
set, 14, 5, 9, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 12, 3, 9, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 17, 6, 11, true
set, 2, 0, 2, true
set, 14, 5, 9, true
set, 13, 3, 10, true
set, 16, 15, 1, true
set, 55, 6, 49, true
set, 51, 2, 49, true
set, 5, 5, 0, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 8, 7, 1, true
set, 7, 7, 0, true
set, 14, 4, 10, true
set, 11, 0, 11, true
set, 1, 0, 1, true
set, 5, 4, 0, true
set, 4, 3, 0, true
set, 7, 6, 1, true
set, 1, 0, 0, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 12, 7, 5, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 6, 4, 2, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 16, 5, 11, true
set, 7, 0, 7, true
set, 21, 0, 21, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 15, 6, 2, true
set, 1, 1, 0, true
set, 12, 1, 11, true
set, 3, 2, 1, true
set, 3, 0, 2, true
set, 8, 6, 2, true
set, 13, 3, 10, true
set, 5, 4, 1, true
set, 14, 5, 9, true
set, 11, 1, 10, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 8, 1, 7, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 18, 3, 15, true
set, 3, 1, 1, true
set, 27, 5, 22, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 22, 2, 20, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 18, 5, 13, true
set, 8, 5, 3, true
set, 9, 0, 9, true
set, 19, 0, 19, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 5, 5, 0, true
set, 8, 0, 8, true
set, 4, 2, 2, true
set, 2, 1, 1, true
set, 8, 3, 4, true
set, 1, 0, 1, true
set, 15, 4, 10, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 12, 3, 9, true
set, 89, 0, 88, true
set, 101, 4, 97, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 6, 3, 3, true
set, 2, 1, 1, true
set, 16, 6, 9, true
set, 6, 5, 1, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 4, 4, 0, true
set, 7, 3, 4, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 17, 6, 11, true
set, 4, 0, 3, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 3, 7, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 3, 2, 0, true
set, 4, 3, 0, true
set, 8, 0, 8, true
set, 8, 1, 7, true
set, 4, 3, 1, true
set, 13, 3, 10, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 9, 0, 8, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 5, 5, 0, true
set, 12, 0, 12, true
set, 30, 1, 29, true
set, 0, 0, 0, true
set, 8, 6, 1, true
set, 6, 6, 0, true
set, 6, 4, 2, true
set, 9, 6, 2, true
set, 7, 0, 7, true
set, 8, 1, 7, true
set, 5, 5, 0, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 7, 5, 2, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 6, 6, 0, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 5, 5, 0, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 41, 2, 38, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 29, 4, 19, true
set, 1, 0, 1, true
set, 10, 9, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 4, 0, 4, true
set, 3, 3, 0, true
set, 3, 1, 2, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 20, 0, 20, true
set, 17, 15, 2, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 5, 3, 2, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 7, 6, 0, true
set, 23, 4, 19, true
set, 8, 6, 2, true
set, 6, 0, 6, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 7, 6, 1, true
set, 15, 5, 10, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 5, 4, 0, true
set, 14, 4, 10, true
set, 5, 4, 1, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 8, 6, 2, true
set, 17, 6, 11, true
set, 2, 0, 2, true
set, 1, 1, 0, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 8, 0, 8, true
