Op, T_total, T_queue, T_server, Success
set, 7, 0, 0, true
set, 9, 2, 0, true
set, 15, 6, 9, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 7, 6, 0, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 4, 2, 2, true
set, 109, 0, 109, true
set, 1, 0, 1, true
set, 26, 3, 23, true
set, 6, 4, 2, true
set, 5, 4, 1, true
set, 9, 7, 2, true
set, 5, 3, 2, true
set, 5, 1, 4, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 9, 7, 2, true
set, 3, 1, 2, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 5, 5, 0, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 6, 1, true
set, 8, 7, 0, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 6, 4, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 7, 6, 0, true
set, 4, 3, 0, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 2, 0, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 1, 0, 0, true
set, 3, 3, 0, true
set, 1, 1, 0, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 6, 6, 0, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 7, 7, 0, true
set, 4, 2, 2, true
set, 3, 2, 0, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 9, 7, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 5, 3, 1, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 6, 6, 0, true
set, 5, 3, 2, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 6, 4, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 19, 6, 13, true
set, 1, 1, 0, true
set, 9, 0, 9, true
set, 18, 0, 18, true
set, 6, 0, 6, true
set, 21, 3, 17, true
set, 22, 6, 16, true
set, 1, 1, 0, true
set, 19, 5, 14, true
set, 7, 0, 7, true
set, 1, 0, 0, true
set, 18, 3, 15, true
set, 1, 0, 1, true
set, 14, 6, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 63, 62, 1, true
set, 123, 4, 9, true
set, 7, 0, 7, true
set, 121, 61, 1, true
set, 6, 5, 0, true
set, 19, 0, 19, true
set, 19, 1, 18, true
set, 9, 0, 9, true
set, 10, 1, 9, true
set, 10, 4, 6, true
set, 8, 8, 0, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 46, 6, 40, true
set, 11, 0, 11, true
set, 6, 5, 1, true
set, 4, 4, 0, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 6, 4, 2, true
set, 6, 4, 2, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 6, 0, 6, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 2, 2, 0, true
set, 6, 6, 0, true
set, 6, 6, 0, true
set, 5, 5, 0, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 9, 8, 1, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 6, 6, 0, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 14, 4, 10, true
set, 5, 4, 1, true
set, 16, 6, 10, true
set, 8, 7, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 11, 0, 11, true
set, 5, 4, 1, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 11, 2, 9, true
set, 9, 1, 8, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 13, 4, 9, true
set, 57, 3, 54, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 9, 2, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 6, 2, true
set, 8, 0, 7, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 10, 7, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 3, 0, 3, true
set, 7, 6, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 38, 0, 38, true
set, 9, 0, 9, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 5, 2, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 5, 11, true
set, 7, 0, 6, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 7, 4, 2, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 7, 7, 0, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 6, 6, 0, true
set, 7, 6, 1, true
set, 5, 3, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 7, 7, 0, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 3, 2, 0, true
set, 8, 1, 0, true
set, 7, 6, 1, true
set, 3, 0, 3, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 5, 2, true
set, 7, 5, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 14, 6, 8, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 10, 3, 6, true
set, 2, 1, 1, true
set, 11, 3, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 20, 0, 20, true
set, 15, 13, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 163, 0, 141, true
set, 150, 149, 1, true
set, 64, 56, 8, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 10, 4, 6, true
set, 12, 2, 10, true
set, 3, 2, 0, true
set, 17, 7, 10, true
set, 4, 2, 1, true
set, 14, 3, 10, true
set, 8, 6, 2, true
set, 10, 0, 10, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 16, 5, 11, true
set, 13, 3, 10, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 4, 2, 1, true
set, 12, 2, 10, true
set, 11, 3, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 9, 6, 3, true
set, 7, 6, 1, true
set, 30, 7, 23, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 6, 3, true
set, 14, 5, 9, true
set, 16, 7, 9, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 11, 0, 11, true
set, 8, 7, 1, true
set, 17, 7, 10, true
set, 16, 7, 9, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 8, 6, 2, true
set, 5, 3, 2, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 11, 2, 9, true
set, 1, 1, 0, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 6, 5, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 18, 6, 12, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 6, 4, 2, true
set, 9, 6, 3, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 15, 5, 10, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 12, 3, 9, true
