Op, T_total, T_queue, T_server, Success
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 3, 2, 1, true
set, 1, 0, 0, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 20, 19, 1, true
set, 6, 4, 2, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 7, 7, 0, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 28, 6, 22, true
set, 20, 19, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 22, 22, 0, true
set, 5, 4, 1, true
set, 2, 2, 0, true
set, 16, 6, 10, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 8, 4, 4, true
set, 3, 2, 1, true
set, 22, 3, 19, true
set, 7, 7, 0, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 6, 6, 0, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 11, 1, 9, true
set, 1, 0, 0, true
set, 15, 5, 10, true
set, 19, 6, 13, true
set, 3, 2, 1, true
set, 7, 5, 2, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 6, 4, 2, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 4, 2, 2, true
set, 3, 2, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 4, 4, 0, true
set, 6, 6, 0, true
set, 14, 4, 10, true
set, 6, 4, 2, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 18, 6, 12, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 36, 6, 30, true
set, 11, 1, 9, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 3, 2, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 26, 6, 20, true
set, 2, 0, 2, true
set, 20, 19, 1, true
set, 19, 18, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 18, 0, 18, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 4, 2, 2, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 2, 10, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 3, 3, 0, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 2, 2, 0, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 5, 1, 4, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 9, 5, 4, true
set, 9, 0, 9, true
set, 5, 4, 1, true
set, 2, 1, 0, true
set, 7, 7, 0, true
set, 5, 4, 1, true
set, 6, 6, 0, true
set, 9, 0, 8, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 1, 1, 0, true
set, 7, 7, 0, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 6, 0, 6, true
set, 5, 3, 1, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 4, 2, 2, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 11, 1, 10, true
set, 7, 6, 1, true
set, 8, 1, 7, true
set, 7, 6, 0, true
set, 1, 0, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 6, 6, 0, true
set, 2, 0, 2, true
set, 3, 3, 0, true
set, 8, 7, 1, true
set, 2, 0, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 5, 5, 0, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 20, 7, 13, true
set, 52, 3, 49, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 16, 7, 9, true
set, 4, 3, 1, true
set, 1, 1, 0, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 2, 2, 0, true
set, 14, 3, 10, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 17, 7, 10, true
set, 5, 4, 1, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 5, 4, 0, true
set, 15, 5, 10, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 6, 5, 0, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 2, 0, 1, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 4, 2, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 0, 3, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 3, 3, 0, true
set, 18, 0, 18, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 4, 4, 0, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 4, 2, 2, true
set, 8, 6, 2, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 3, 3, 0, true
set, 0, 0, 0, true
set, 5, 3, 2, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 15, 6, 9, true
set, 8, 7, 1, true
set, 7, 6, 0, true
set, 47, 0, 17, true
set, 1, 0, 1, true
set, 63, 47, 16, true
set, 2, 2, 0, true
set, 69, 44, 25, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 14, 3, 11, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 12, 2, 10, true
set, 5, 5, 0, true
set, 13, 4, 9, true
set, 2, 2, 0, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 18, 1, 17, true
set, 5, 4, 1, true
set, 16, 6, 10, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 4, 3, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 22, 3, 19, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 14, 4, 10, true
set, 12, 4, 1, true
set, 6, 5, 1, true
set, 8, 0, 1, true
set, 13, 3, 9, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 12, 1, 11, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 15, 4, 11, true
set, 3, 2, 1, true
set, 8, 5, 3, true
set, 0, 0, 0, true
set, 15, 4, 10, true
set, 0, 0, 0, true
set, 6, 6, 0, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 13, 3, 10, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 12, 3, 9, true
set, 11, 3, 8, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 19, 6, 13, true
set, 15, 1, 14, true
set, 6, 4, 1, true
set, 2, 1, 1, true
set, 189, 2, 187, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 5, 5, 0, true
set, 2, 2, 0, true
set, 56, 2, 54, true
set, 1, 0, 1, true
set, 8, 8, 0, true
set, 10, 7, 3, true
set, 7, 3, 4, true
set, 7, 4, 3, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 6, 4, 2, true
set, 4, 4, 0, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 17, 0, 17, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 3, 1, 2, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 9, 6, 3, true
set, 4, 1, 3, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 2, 1, 1, true
set, 5, 3, 2, true
set, 6, 4, 2, true
set, 21, 0, 21, true
set, 25, 0, 25, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 11, 2, 9, true
set, 3, 1, 2, true
set, 4, 1, 3, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 168, 6, 161, true
set, 0, 0, 0, true
set, 6, 4, 1, true
set, 1, 0, 1, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 24, 2, 22, true
set, 4, 3, 1, true
set, 5, 5, 0, true
set, 3, 0, 3, true
set, 15, 6, 9, true
set, 6, 6, 0, true
set, 13, 3, 10, true
set, 5, 3, 1, true
set, 3, 1, 2, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 13, 3, 10, true
set, 11, 4, 7, true
set, 13, 6, 7, true
set, 14, 5, 9, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 10, 1, 9, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 2, 0, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 4, 0, 3, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 20, 1, 19, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 10, 6, 4, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 1, 1, 0, true
set, 16, 6, 10, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 6, 6, 0, true
set, 14, 3, 11, true
set, 5, 4, 1, true
set, 14, 6, 8, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 6, 6, 0, true
set, 9, 0, 8, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 12, 2, 10, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 15, 4, 11, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 10, 1, 9, true
set, 15, 5, 10, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 10, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 4, 3, 1, true
set, 25, 5, 20, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 12, 0, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 15, 5, 10, true
set, 5, 3, 2, true
set, 17, 7, 10, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 18, 0, 18, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 3, 1, 2, true
set, 9, 7, 2, true
set, 52, 0, 52, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 6, 2, 4, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 1, 0, 0, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 16, 5, 11, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 3, 2, 0, true
set, 4, 3, 1, true
set, 5, 3, 1, true
set, 4, 3, 1, true
set, 1, 0, 0, true
set, 7, 7, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 6, 5, 0, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 6, 3, 3, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 13, 5, 8, true
set, 2, 1, 1, true
set, 14, 4, 9, true
set, 6, 1, 5, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 8, 6, 2, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 20, 1, 19, true
set, 14, 5, 9, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 3, 0, 3, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 7, 0, 7, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 10, 0, 10, true
set, 8, 7, 1, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 17, 4, 13, true
set, 7, 5, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 17, 7, 10, true
