Op, T_total, T_queue, T_server, Success
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 9, 0, 2, true
set, 5, 3, 1, true
set, 1, 0, 0, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 1, 1, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 3, 3, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 5, 5, 0, true
set, 13, 3, 10, true
set, 2, 0, 2, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 14, 4, 10, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 16, 7, 9, true
set, 15, 5, 10, true
set, 4, 2, 2, true
set, 0, 0, 0, true
set, 16, 6, 9, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 35, 5, 29, true
set, 9, 4, 5, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 11, 2, 9, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 17, 7, 10, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 7, 8, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 19, 7, 12, true
set, 10, 0, 10, true
set, 6, 0, 6, true
set, 8, 0, 8, true
set, 20, 5, 14, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 5, 11, true
set, 7, 7, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 8, 0, 7, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 3, 1, 1, true
set, 7, 7, 0, true
set, 3, 2, 0, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 2, 1, 0, true
set, 8, 1, 7, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 17, 0, 17, true
set, 16, 7, 9, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 15, 6, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 2, 1, 1, true
set, 10, 1, 9, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 23, 5, 18, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 9, 0, 8, true
set, 2, 0, 2, true
set, 3, 0, 3, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 9, 6, 3, true
set, 9, 0, 2, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 154, 6, 147, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 3, 2, 0, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 9, 7, 2, true
set, 3, 0, 3, true
set, 7, 0, 7, true
set, 7, 7, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 5, 3, 2, true
set, 4, 3, 1, true
set, 6, 5, 0, true
set, 6, 4, 2, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 3, 2, 0, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 6, 6, 0, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 25, 18, 7, true
set, 2, 2, 0, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 3, 3, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 13, 3, 10, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 2, 2, 0, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 3, 2, 0, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 3, 3, 0, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 7, 0, true
set, 2, 2, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 3, 3, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 9, 0, 2, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 6, 6, 0, true
set, 1, 1, 0, true
set, 3, 2, 1, true
set, 6, 4, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 4, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 3, 3, 0, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 13, 3, 10, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 16, 7, 9, true
