Op, T_total, T_queue, T_server, Success
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 12, 3, 9, true
set, 22, 0, 21, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 1, 1, 0, true
set, 12, 2, 9, true
set, 13, 3, 9, true
set, 7, 0, 7, true
set, 14, 5, 9, true
set, 12, 4, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 17, 8, 9, true
set, 9, 0, 9, true
set, 9, 8, 1, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 21, 5, 15, true
set, 21, 12, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 9, 6, 3, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 19, 1, 18, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 0, 9, true
set, 9, 0, 9, true
set, 10, 7, 3, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 0, 2, true
set, 7, 6, 1, true
set, 2, 1, 0, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 9, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 17, 0, 16, true
set, 9, 5, 4, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 1, 0, true
set, 23, 3, 20, true
set, 8, 3, 5, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 32, 1, 31, true
set, 24, 6, 2, true
set, 102, 6, 18, true
set, 97, 77, 20, true
set, 108, 5, 103, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 8, 3, 5, true
set, 15, 5, 10, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 7, 6, 1, true
set, 14, 4, 9, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 20, 6, 14, true
set, 0, 0, 0, true
set, 7, 0, 6, true
set, 18, 4, 14, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 17, 3, 13, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 10, 0, 9, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 16, 7, 8, true
set, 13, 2, 10, true
set, 1, 1, 0, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 10, 6, 4, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 16, 5, 11, true
set, 10, 9, 1, true
set, 19, 8, 11, true
set, 17, 0, 17, true
set, 8, 0, 8, true
set, 21, 5, 16, true
set, 20, 5, 15, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 13, 4, 9, true
set, 7, 5, 2, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 2, 1, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 5, 8, true
set, 2, 1, 1, true
set, 7, 4, 2, true
set, 13, 3, 10, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 0, 14, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 9, 1, 8, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 17, 0, 17, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 25, 3, 22, true
set, 17, 6, 10, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 14, 5, 9, true
set, 5, 4, 1, true
set, 1, 1, 0, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 8, 7, 1, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 10, 1, 9, true
set, 8, 4, 4, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 16, 6, 9, true
set, 2, 1, 1, true
set, 3, 0, 3, true
set, 13, 2, 11, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 11, 2, 8, true
set, 16, 0, 16, true
set, 6, 4, 2, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 15, 6, 9, true
set, 13, 4, 9, true
set, 6, 0, 6, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 6, 1, 4, true
set, 12, 3, 8, true
set, 11, 4, 7, true
set, 9, 2, 7, true
set, 1, 1, 0, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 11, 3, 8, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 0, 0, 0, true
set, 23, 3, 20, true
set, 8, 0, 8, true
set, 22, 3, 19, true
set, 6, 2, 4, true
set, 10, 6, 4, true
set, 11, 3, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 7, 6, 1, true
set, 13, 4, 9, true
set, 10, 0, 9, true
set, 0, 0, 0, true
set, 12, 0, 12, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 10, 7, 3, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 1, 0, 0, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 11, 5, 6, true
set, 2, 0, 2, true
set, 6, 0, 6, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 6, 0, 6, true
set, 13, 3, 9, true
set, 11, 1, 9, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 10, 4, 6, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 13, 3, 10, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 5, 2, true
set, 1, 0, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 7, 6, 1, true
set, 17, 7, 10, true
set, 5, 5, 0, true
set, 15, 5, 10, true
set, 14, 3, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 8, 6, 1, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 31, 30, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 14, 5, 9, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 5, 3, 2, true
set, 9, 7, 2, true
set, 8, 0, 7, true
set, 2, 0, 1, true
set, 9, 0, 9, true
set, 5, 5, 0, true
set, 2, 2, 0, true
set, 7, 0, 7, true
set, 9, 1, 8, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 9, 6, 2, true
set, 8, 5, 2, true
set, 13, 5, 7, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 11, 2, 9, true
set, 83, 7, 76, true
set, 60, 2, 57, true
set, 5, 4, 1, true
set, 2, 2, 0, true
set, 10, 0, 10, true
set, 9, 7, 2, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 2, 2, 0, true
set, 5, 3, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 7, 5, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 8, 1, 7, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 10, 1, 9, true
set, 15, 5, 10, true
set, 12, 4, 8, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 5, 3, 2, true
set, 7, 0, 7, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 4, 3, 0, true
set, 2, 1, 0, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 4, 4, 0, true
set, 3, 2, 0, true
set, 9, 1, 8, true
set, 4, 2, 2, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 5, 3, 2, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 126, 6, 109, true
set, 141, 5, 109, true
set, 18, 3, 13, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 2, 1, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 6, 5, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 5, 5, 0, true
set, 5, 5, 0, true
set, 1, 0, 0, true
set, 3, 3, 0, true
set, 6, 5, 1, true
set, 5, 3, 2, true
set, 3, 3, 0, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 4, 1, 3, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 7, 6, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 16, 7, 9, true
set, 14, 1, 13, true
set, 6, 0, 6, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 4, 3, 0, true
set, 7, 0, 7, true
set, 17, 0, 17, true
set, 13, 3, 9, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 1, 0, 0, true
set, 4, 4, 0, true
set, 4, 3, 1, true
set, 15, 5, 9, true
set, 17, 7, 10, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 0, true
set, 13, 4, 8, true
set, 8, 7, 1, true
set, 7, 5, 2, true
set, 3, 1, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 4, 3, 0, true
set, 7, 5, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 4, 3, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 7, 0, 7, true
set, 5, 5, 0, true
set, 6, 6, 0, true
set, 3, 2, 0, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 7, 1, 6, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 28, 27, 1, true
set, 61, 0, 61, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 7, 7, 0, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 11, 2, 9, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 10, 0, 10, true
set, 7, 5, 2, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 4, 2, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 7, 5, 2, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 6, 6, 0, true
set, 5, 4, 1, true
set, 4, 4, 0, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 5, 5, 0, true
set, 7, 6, 1, true
set, 3, 0, 2, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 0, true
set, 6, 4, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 0, true
set, 6, 6, 0, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 7, 5, 2, true
set, 5, 3, 2, true
set, 7, 6, 1, true
set, 7, 0, 6, true
set, 4, 4, 0, true
set, 4, 3, 1, true
set, 5, 3, 1, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 3, 0, 3, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 24, 5, 19, true
set, 16, 6, 10, true
set, 5, 3, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 12, 2, 9, true
set, 9, 0, 8, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 18, 4, 9, true
set, 10, 9, 1, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 8, 6, 2, true
set, 17, 7, 10, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 10, 6, 4, true
set, 0, 0, 0, true
set, 19, 6, 13, true
set, 15, 12, 3, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 20, 1, 19, true
set, 16, 7, 8, true
set, 0, 0, 0, true
set, 23, 5, 18, true
set, 14, 5, 9, true
set, 24, 5, 19, true
set, 10, 0, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 6, 5, 1, true
set, 7, 4, 3, true
set, 17, 7, 10, true
set, 5, 4, 1, true
set, 14, 5, 9, true
set, 8, 6, 2, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 11, 2, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 3, 3, 0, true
set, 14, 5, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 13, 3, 10, true
set, 10, 7, 3, true
set, 10, 6, 4, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 10, 1, 9, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 5, 2, 3, true
set, 42, 4, 38, true
set, 50, 6, 44, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 6, 6, 0, true
set, 3, 2, 0, true
set, 7, 4, 3, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 6, 4, 2, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 6, 5, 1, true
set, 5, 2, 3, true
set, 9, 1, 8, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 6, 4, 2, true
set, 8, 1, 7, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 9, 1, 7, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 3, 1, 2, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 9, 1, 8, true
set, 57, 2, 9, true
set, 75, 5, 12, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 109, 102, 7, true
set, 81, 74, 7, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 4, 0, 4, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 15, 3, 12, true
set, 2, 1, 1, true
set, 16, 6, 9, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 6, 4, 2, true
set, 2, 0, 2, true
set, 10, 1, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 24, 2, 22, true
set, 13, 3, 9, true
set, 7, 6, 1, true
set, 15, 5, 9, true
set, 7, 5, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 8, 6, 2, true
set, 1, 0, 1, true
