Op, T_total, T_queue, T_server, Success
set, 22, 3, 19, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 10, 0, 9, true
set, 12, 4, 8, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 16, 5, 11, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 13, 4, 9, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 12, 2, 10, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 10, 3, 7, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 12, 2, 9, true
set, 3, 2, 1, true
set, 4, 2, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 10, 2, 8, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 12, 5, 7, true
set, 14, 5, 9, true
set, 2, 1, 1, true
set, 10, 3, 7, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 30, 1, 1, true
set, 33, 29, 4, true
set, 1, 0, 1, true
set, 7, 0, 6, true
set, 6, 5, 1, true
set, 8, 7, 1, true
set, 1, 0, 0, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 16, 7, 9, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 12, 2, 9, true
set, 11, 2, 9, true
set, 1, 1, 0, true
set, 11, 1, 9, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 11, 4, 7, true
set, 7, 0, 7, true
set, 1, 1, 0, true
set, 1, 1, 0, true
set, 15, 5, 10, true
set, 5, 1, 4, true
set, 24, 4, 19, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 11, 3, 8, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 13, 3, 10, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 13, 2, 11, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 5, 3, 2, true
set, 7, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 8, 0, 7, true
set, 16, 6, 10, true
set, 13, 3, 10, true
set, 14, 4, 10, true
set, 13, 5, 8, true
set, 7, 0, 7, true
set, 23, 5, 18, true
set, 15, 6, 9, true
set, 12, 2, 9, true
set, 7, 0, 7, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 6, 4, 2, true
set, 2, 1, 1, true
set, 21, 3, 18, true
set, 14, 4, 9, true
set, 6, 5, 1, true
set, 6, 6, 0, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 16, 6, 10, true
set, 17, 6, 10, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 14, 5, 9, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 8, 5, 3, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 91, 5, 86, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 9, 7, 2, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 0, 0, 0, true
set, 7, 5, 2, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 5, 3, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 7, 0, 6, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 9, 6, 3, true
set, 6, 6, 0, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 24, 6, 18, true
set, 20, 0, 20, true
set, 185, 7, 178, true
set, 188, 0, 2, true
set, 27, 2, 25, true
set, 4, 3, 1, true
set, 4, 3, 0, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 96, 0, 96, true
set, 2, 1, 1, true
set, 106, 4, 101, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 15, 4, 10, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 4, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 5, 4, 0, true
set, 3, 3, 0, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 4, 1, 3, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 18, 0, 18, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 6, 5, 1, true
set, 5, 3, 1, true
set, 13, 5, 8, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 13, 2, 11, true
set, 14, 5, 9, true
set, 6, 5, 1, true
set, 4, 0, 4, true
set, 1, 0, 1, true
set, 12, 4, 8, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 9, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 12, 2, 10, true
set, 19, 7, 12, true
set, 3, 3, 0, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 17, 8, 9, true
set, 14, 3, 11, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 20, 5, 15, true
set, 22, 19, 3, true
set, 2, 0, 1, true
set, 26, 1, 25, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 16, 6, 10, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 13, 5, 8, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 14, 6, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 4, 3, 1, true
set, 12, 2, 10, true
set, 4, 3, 0, true
set, 8, 3, 5, true
set, 16, 6, 10, true
set, 13, 3, 9, true
set, 4, 1, 3, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 8, 6, 2, true
set, 9, 3, 6, true
set, 17, 7, 10, true
set, 6, 4, 1, true
set, 8, 0, 8, true
set, 216, 7, 209, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 12, 2, 10, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 3, 1, 1, true
set, 2, 2, 0, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 5, 5, 0, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 7, 2, 5, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 6, 4, 2, true
set, 6, 0, 5, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 17, 7, 10, true
set, 5, 4, 1, true
set, 5, 3, 2, true
set, 6, 2, 1, true
set, 3, 2, 1, true
set, 6, 4, 2, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 2, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 5, 3, 2, true
set, 9, 0, 9, true
set, 7, 5, 2, true
set, 6, 5, 0, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 3, 2, 1, true
set, 13, 4, 9, true
set, 5, 5, 0, true
set, 3, 3, 0, true
set, 7, 6, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 2, 1, 1, true
set, 8, 1, 7, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 4, 2, 1, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 7, 5, 2, true
set, 6, 0, 6, true
set, 9, 0, 9, true
set, 5, 3, 2, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 10, 2, 7, true
set, 1, 1, 0, true
set, 15, 5, 10, true
set, 5, 4, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 13, 0, 13, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 4, 4, 0, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 5, 5, 0, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 4, 4, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 3, 1, 2, true
set, 3, 0, 2, true
set, 8, 0, 8, true
set, 86, 6, 80, true
set, 82, 2, 80, true
set, 81, 0, 81, true
set, 26, 7, 19, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 8, 0, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 5, 3, 1, true
set, 8, 0, 8, true
set, 36, 7, 9, true
set, 40, 14, 10, true
set, 41, 31, 10, true
set, 114, 5, 10, true
set, 35, 30, 5, true
set, 7, 7, 0, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 7, 7, 0, true
set, 7, 6, 1, true
set, 8, 6, 2, true
set, 3, 2, 1, true
set, 7, 7, 0, true
set, 6, 5, 0, true
set, 5, 4, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 3, 1, 1, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 4, 1, 3, true
set, 26, 6, 19, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 0, true
set, 7, 0, 7, true
set, 5, 0, 5, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 7, 0, 7, true
set, 3, 2, 0, true
set, 8, 0, 8, true
set, 3, 3, 0, true
set, 1, 1, 0, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 5, 0, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 13, 0, 13, true
set, 10, 3, 7, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 7, 5, 2, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 24, 4, 20, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 5, 5, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 22, 3, 19, true
set, 0, 0, 0, true
set, 9, 6, 3, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 23, 3, 20, true
set, 14, 4, 10, true
set, 15, 4, 10, true
set, 12, 1, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 88, 0, 88, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 2, 2, 0, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 3, 1, 2, true
set, 2, 2, 0, true
set, 13, 12, 1, true
set, 17, 16, 0, true
set, 4, 3, 1, true
set, 9, 7, 2, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 227, 1, 225, true
set, 65, 2, 63, true
set, 117, 0, 117, true
set, 5, 4, 1, true
set, 5, 3, 1, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 16, 4, 12, true
set, 7, 6, 1, true
set, 7, 7, 0, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 4, 4, 0, true
set, 15, 6, 9, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 12, 2, true
set, 10, 9, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 6, 6, 0, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 6, 5, 1, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 6, 4, 1, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 6, 0, 6, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 10, 1, 8, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 11, 4, 7, true
set, 9, 0, 9, true
set, 8, 1, 7, true
set, 10, 0, 10, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 10, 0, 9, true
set, 3, 2, 1, true
set, 2, 0, 1, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 8, 7, 1, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 9, 7, 2, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 4, 1, 2, true
set, 3, 1, 2, true
set, 1, 0, 0, true
set, 14, 4, 10, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 14, 1, 13, true
set, 5, 1, 4, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 21, 3, 18, true
set, 3, 0, 3, true
set, 17, 14, 3, true
set, 4, 2, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 7, 6, 1, true
set, 4, 2, 2, true
set, 3, 1, 2, true
set, 8, 4, 3, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 4, 3, 0, true
set, 1, 0, 1, true
set, 6, 4, 1, true
set, 5, 3, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 13, 6, 7, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 3, 3, 0, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 8, 5, 3, true
set, 6, 5, 1, true
set, 5, 5, 0, true
set, 35, 6, 29, true
set, 49, 0, 48, true
set, 72, 6, 66, true
set, 7, 0, 7, true
set, 2, 1, 0, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 8, 1, 7, true
set, 5, 3, 1, true
set, 7, 7, 0, true
set, 8, 6, 2, true
set, 6, 4, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 3, 3, 0, true
set, 14, 4, 10, true
set, 15, 2, 12, true
set, 6, 0, 6, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 2, 1, 1, true
set, 9, 6, 3, true
set, 14, 5, 9, true
set, 4, 2, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 4, 2, 2, true
set, 10, 0, 10, true
set, 15, 6, 8, true
set, 12, 2, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 16, 7, 9, true
set, 26, 4, 22, true
set, 23, 4, 19, true
set, 4, 3, 1, true
set, 15, 5, 10, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 6, 1, true
set, 3, 0, 3, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 13, 1, 12, true
set, 13, 6, 7, true
set, 2, 2, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 24, 4, 20, true
set, 13, 4, 9, true
set, 10, 1, 9, true
set, 13, 3, 10, true
set, 6, 5, 1, true
set, 15, 5, 9, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 10, 0, 9, true
set, 7, 5, 2, true
set, 2, 1, 1, true
set, 17, 7, 10, true
set, 16, 7, 9, true
set, 72, 3, 69, true
set, 73, 5, 68, true
set, 7, 0, 7, true
set, 11, 0, 11, true
set, 3, 0, 3, true
set, 3, 0, 3, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 17, 7, 10, true
set, 11, 2, 9, true
set, 4, 2, 2, true
set, 9, 7, 1, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 12, 0, 12, true
set, 6, 4, 2, true
set, 11, 3, 8, true
set, 4, 3, 1, true
set, 7, 6, 0, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 18, 0, 10, true
set, 12, 2, 1, true
set, 1, 0, 1, true
set, 10, 7, 3, true
set, 0, 0, 0, true
set, 22, 5, 17, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 14, 4, 10, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 13, 3, 10, true
set, 4, 2, 1, true
set, 1, 0, 1, true
set, 13, 2, 11, true
