Op, T_total, T_queue, T_server, Success
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 15, 5, 10, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 16, 4, 12, true
set, 5, 4, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 12, 3, 9, true
set, 4, 3, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 22, 3, 19, true
set, 3, 2, 1, true
set, 18, 0, 18, true
set, 15, 4, 10, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 2, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 16, 6, 10, true
set, 13, 4, 9, true
set, 6, 5, 1, true
set, 59, 6, 53, true
set, 63, 4, 59, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 6, 5, 1, true
set, 8, 7, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 7, 0, true
set, 5, 5, 0, true
set, 8, 6, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 2, 1, 0, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 440, 0, 440, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 5, 0, 5, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 7, 7, 0, true
set, 9, 0, 8, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 11, 2, 8, true
set, 3, 0, 3, true
set, 6, 5, 1, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 3, 1, 2, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 26, 6, 20, true
set, 3, 2, 1, true
set, 13, 4, 9, true
set, 2, 2, 0, true
set, 12, 4, 8, true
set, 15, 5, 10, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 5, 0, 4, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 1, 7, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 10, 2, 8, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 9, 6, 3, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 16, 6, 10, true
set, 5, 3, 2, true
set, 7, 0, 7, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 0, 7, true
set, 14, 5, 9, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 10, 8, 2, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 9, 6, 3, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 6, 5, 1, true
set, 3, 1, 1, true
set, 9, 7, 2, true
set, 9, 6, 2, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 6, 0, 6, true
set, 9, 6, 3, true
set, 6, 4, 2, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 7, 4, 2, true
set, 18, 5, 13, true
set, 5, 5, 0, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 12, 3, 9, true
set, 31, 1, 30, true
set, 1, 1, 0, true
set, 2, 2, 0, true
set, 15, 8, 7, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 9, 7, 2, true
set, 15, 4, 11, true
set, 7, 5, 2, true
set, 16, 7, 9, true
set, 2, 2, 0, true
set, 23, 3, 20, true
set, 19, 0, 19, true
set, 21, 20, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 5, 2, true
