Op, T_total, T_queue, T_server, Success
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 1, 1, 0, true
get, 21, 5, 16, true
get, 11, 2, 9, true
get, 10, 1, 9, true
get, 24, 12, 12, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
set, 11, 7, 4, true
get, 7, 6, 1, true
get, 14, 4, 10, true
get, 17, 10, 7, true
get, 10, 9, 1, true
get, 17, 10, 7, true
get, 1, 1, 0, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 9, 9, 0, true
get, 11, 2, 9, true
get, 12, 2, 10, true
get, 16, 6, 10, true
get, 7, 5, 2, true
get, 12, 2, 10, true
get, 9, 7, 2, true
set, 11, 2, 9, true
get, 9, 8, 1, true
get, 12, 2, 10, true
get, 15, 5, 10, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 23, 1, 22, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 51, 2, 49, true
get, 3, 2, 1, true
get, 11, 1, 10, true
get, 13, 4, 9, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 21, 11, 10, true
get, 9, 1, 8, true
get, 9, 8, 1, true
set, 12, 2, 9, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 6, 3, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 12, 0, 12, true
get, 25, 8, 17, true
get, 19, 16, 3, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 1, 0, true
set, 8, 7, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 10, 1, 9, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 16, 7, 9, true
get, 8, 5, 3, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 14, 5, 9, true
get, 7, 5, 2, true
get, 15, 8, 7, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 12, 3, 9, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 9, 0, 9, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 25, 16, 9, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 15, 6, 9, true
get, 9, 0, 9, true
set, 9, 1, 8, true
get, 16, 6, 10, true
get, 8, 0, 8, true
get, 7, 7, 0, true
get, 18, 5, 13, true
get, 24, 5, 19, true
get, 56, 33, 23, true
get, 26, 7, 19, true
get, 15, 6, 9, true
get, 5, 4, 0, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 26, 16, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 5, 3, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 2, 0, 2, true
get, 14, 4, 10, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 11, 1, 10, true
get, 7, 0, 7, true
get, 11, 2, 9, true
get, 6, 5, 1, true
get, 9, 7, 2, true
get, 10, 1, 9, true
get, 11, 2, 9, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 15, 8, 7, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 7, 6, 1, true
get, 8, 6, 2, true
get, 8, 7, 1, true
set, 9, 0, 9, true
get, 9, 6, 3, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 13, 1, 12, true
get, 9, 1, 8, true
get, 10, 1, 9, true
get, 10, 0, 10, true
get, 1, 1, 0, true
get, 7, 3, 4, true
get, 0, 0, 0, true
get, 16, 7, 9, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 14, 2, 12, true
get, 8, 0, 8, true
set, 0, 0, 0, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 26, 7, 19, true
get, 20, 19, 1, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 16, 6, 10, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 19, 8, 11, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 10, 2, 8, true
set, 0, 0, 0, true
get, 22, 13, 9, true
get, 7, 0, 7, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 12, 12, 0, true
get, 11, 9, 2, true
get, 39, 5, 34, true
get, 11, 0, 11, true
get, 18, 11, 7, true
get, 11, 1, 10, true
get, 5, 4, 1, true
get, 5, 0, 5, true
get, 12, 1, 11, true
get, 8, 8, 0, true
get, 11, 0, 11, true
get, 3, 0, 3, true
get, 2, 1, 1, true
get, 8, 1, 7, true
set, 1, 1, 0, true
get, 9, 7, 2, true
get, 9, 7, 2, true
get, 18, 10, 8, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 17, 0, 17, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 13, 12, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 10, 10, 0, true
get, 16, 7, 9, true
get, 2, 2, 0, true
get, 14, 4, 10, true
get, 1, 1, 0, true
set, 2, 2, 0, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 12, 2, 10, true
get, 12, 0, 12, true
get, 1, 1, 0, true
get, 8, 6, 2, true
get, 1, 1, 0, true
get, 15, 5, 10, true
get, 10, 0, 10, true
get, 9, 3, 6, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 8, 7, 1, true
get, 10, 6, 4, true
get, 2, 1, 1, true
get, 11, 8, 3, true
get, 11, 4, 7, true
get, 8, 7, 1, true
get, 3, 0, 3, true
get, 5, 5, 0, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 13, 4, 9, true
get, 17, 9, 8, true
get, 18, 10, 8, true
get, 9, 9, 0, true
get, 10, 9, 1, true
get, 8, 8, 0, true
get, 8, 1, 7, true
set, 14, 5, 9, true
get, 7, 7, 0, true
get, 14, 3, 11, true
get, 1, 1, 0, true
get, 8, 2, 6, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 15, 6, 9, true
get, 8, 4, 4, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 5, 3, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 7, 1, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 1, 1, 0, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 4, 3, 1, true
get, 7, 6, 1, true
get, 4, 3, 1, true
get, 19, 0, 19, true
get, 11, 2, 9, true
get, 0, 0, 0, true
get, 32, 20, 12, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 4, 3, 1, true
get, 10, 10, 0, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 10, 1, 9, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 8, 7, 1, true
get, 30, 11, 19, true
get, 5, 2, 3, true
get, 4, 4, 0, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
set, 3, 2, 1, true
get, 8, 1, 7, true
get, 10, 8, 2, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 14, 5, 9, true
get, 8, 1, 7, true
get, 20, 0, 20, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 9, 2, 7, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 22, 21, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 20, 0, 20, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 15, 5, 10, true
set, 15, 5, 10, true
get, 12, 1, 10, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 34, 9, 25, true
get, 6, 4, 2, true
get, 7, 1, 6, true
get, 19, 18, 1, true
get, 9, 1, 8, true
get, 11, 0, 11, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 8, 5, 3, true
get, 9, 0, 9, true
get, 6, 5, 1, true
get, 6, 5, 1, true
get, 34, 16, 18, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 12, 5, 7, true
get, 5, 4, 1, true
get, 6, 5, 1, true
get, 2, 2, 0, true
get, 10, 1, 9, true
get, 3, 2, 1, true
get, 5, 5, 0, true
get, 9, 1, 8, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 16, 4, 11, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 2, 11, true
set, 1, 0, 1, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 10, 2, 8, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 13, 5, 8, true
get, 13, 5, 8, true
get, 90, 8, 82, true
get, 0, 0, 0, true
get, 10, 0, 10, true
get, 3, 3, 0, true
get, 4, 4, 0, true
get, 5, 5, 0, true
get, 4, 4, 0, true
get, 15, 5, 10, true
get, 2, 1, 1, true
get, 14, 5, 9, true
set, 181, 5, 176, true
get, 231, 186, 45, true
get, 154, 25, 129, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 14, 13, 1, true
get, 21, 20, 1, true
get, 9, 2, 7, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 7, 2, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 11, 2, 9, true
set, 12, 1, 11, true
get, 20, 12, 8, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 31, 22, 9, true
get, 27, 19, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 12, 3, 9, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 10, 8, 2, true
get, 15, 5, 10, true
get, 8, 5, 3, true
set, 11, 0, 10, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 12, 2, 10, true
get, 10, 0, 10, true
get, 10, 9, 1, true
get, 18, 1, 17, true
get, 9, 7, 2, true
get, 9, 8, 1, true
get, 14, 5, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 8, 0, 8, true
get, 11, 2, 9, true
get, 12, 1, 11, true
get, 10, 9, 1, true
get, 10, 7, 3, true
get, 8, 6, 2, true
get, 22, 13, 9, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 8, 6, 2, true
get, 14, 1, 13, true
get, 24, 5, 19, true
get, 33, 26, 7, true
set, 1, 1, 0, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 13, 9, 4, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 12, 4, 8, true
get, 0, 0, 0, true
get, 10, 5, 5, true
get, 3, 0, 3, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 2, 1, 1, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 5, 4, 1, true
get, 12, 4, 8, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 8, 1, 7, true
set, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 11, 1, 10, true
get, 7, 0, 7, true
get, 1, 0, 0, true
get, 15, 6, 9, true
get, 2, 1, 1, true
get, 16, 9, 7, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 11, 10, 1, true
get, 11, 8, 3, true
get, 10, 1, 9, true
set, 11, 1, 10, true
get, 8, 8, 0, true
get, 23, 10, 13, true
get, 8, 6, 2, true
get, 9, 8, 1, true
get, 10, 0, 10, true
get, 9, 1, 8, true
get, 7, 7, 0, true
get, 10, 10, 0, true
get, 14, 5, 9, true
get, 7, 7, 0, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 9, 7, 2, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 8, 6, 2, true
get, 2, 1, 1, true
get, 20, 11, 9, true
get, 21, 11, 10, true
set, 11, 1, 10, true
get, 11, 3, 8, true
get, 14, 4, 10, true
get, 9, 0, 9, true
get, 13, 2, 11, true
get, 2, 1, 0, true
get, 12, 2, 10, true
get, 10, 1, 9, true
get, 7, 5, 2, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 7, 3, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 11, 2, 9, true
get, 11, 6, 5, true
set, 14, 5, 9, true
get, 11, 10, 1, true
get, 11, 1, 9, true
get, 12, 3, 9, true
get, 11, 1, 10, true
get, 16, 6, 10, true
get, 7, 0, 7, true
get, 8, 6, 2, true
get, 16, 6, 10, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 15, 8, 7, true
get, 13, 3, 10, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 20, 11, 9, true
get, 8, 0, 8, true
set, 14, 5, 9, true
get, 9, 0, 9, true
get, 27, 18, 9, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 35, 6, 29, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 8, 7, 1, true
get, 16, 6, 10, true
get, 9, 8, 1, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 18, 10, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 11, 2, true
get, 13, 1, 12, true
get, 9, 9, 0, true
get, 7, 0, 7, true
set, 0, 0, 0, true
get, 16, 8, 8, true
get, 11, 2, 9, true
get, 21, 11, 10, true
get, 0, 0, 0, true
get, 21, 12, 9, true
get, 12, 10, 2, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 26, 15, 10, true
get, 8, 0, 8, true
get, 7, 1, 6, true
get, 12, 2, 10, true
get, 11, 2, 9, true
get, 1, 1, 0, true
get, 7, 6, 1, true
get, 10, 8, 2, true
get, 14, 13, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 14, 1, 13, true
set, 12, 2, 10, true
get, 36, 6, 30, true
get, 26, 1, 25, true
get, 26, 26, 0, true
get, 1, 1, 0, true
get, 14, 13, 1, true
get, 13, 12, 1, true
get, 1, 0, 1, true
get, 13, 2, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 12, 2, 10, true
get, 12, 2, 10, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 8, 6, 2, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 13, 3, 10, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 21, 11, 10, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 12, 0, 12, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 32, 21, 11, true
get, 10, 2, 8, true
get, 14, 5, 9, true
get, 9, 7, 2, true
get, 53, 1, 52, true
get, 8, 0, 8, true
get, 17, 7, 10, true
get, 15, 6, 9, true
set, 8, 4, 4, true
get, 13, 4, 9, true
get, 12, 3, 9, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 15, 6, 9, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 11, 10, 1, true
get, 7, 6, 1, true
get, 9, 1, 8, true
get, 20, 11, 9, true
get, 9, 9, 0, true
get, 19, 10, 9, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 13, 3, 10, true
set, 12, 3, 9, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 7, 5, 2, true
get, 5, 4, 1, true
get, 8, 3, 5, true
get, 15, 6, 9, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 11, 1, 10, true
get, 16, 9, 7, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 24, 15, 9, true
get, 8, 3, 5, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 7, 5, 2, true
get, 8, 1, 7, true
get, 8, 6, 2, true
set, 14, 5, 9, true
get, 4, 1, 3, true
get, 9, 7, 2, true
get, 18, 10, 8, true
get, 24, 15, 9, true
get, 8, 6, 2, true
get, 11, 2, 9, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 21, 11, 9, true
get, 10, 7, 3, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 15, 6, 9, true
get, 9, 8, 1, true
get, 13, 2, 11, true
get, 0, 0, 0, true
get, 10, 1, 9, true
set, 11, 1, 10, true
get, 19, 0, 19, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 2, 10, true
set, 10, 0, 10, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 15, 6, 9, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 6, 2, true
get, 8, 8, 0, true
get, 11, 1, 10, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 72, 0, 72, true
get, 64, 63, 1, true
get, 3, 2, 1, true
get, 8, 6, 2, true
get, 15, 14, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
set, 12, 2, 10, true
get, 29, 1, 28, true
get, 3, 2, 1, true
get, 9, 7, 2, true
get, 1, 1, 0, true
get, 39, 11, 28, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 8, 5, 3, true
get, 1, 0, 1, true
get, 8, 8, 0, true
set, 2, 2, 0, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 3, 3, 0, true
get, 14, 12, 2, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 4, 4, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 14, 7, 7, true
get, 9, 0, 9, true
get, 3, 0, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 27, 25, 2, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 15, 3, 12, true
get, 18, 16, 2, true
get, 0, 0, 0, true
get, 13, 4, 9, true
get, 11, 10, 1, true
get, 14, 4, 9, true
get, 11, 2, 8, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 13, 12, 1, true
get, 14, 6, 8, true
get, 17, 9, 8, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 9, 0, 1, true
get, 8, 6, 2, true
set, 16, 6, 9, true
get, 1, 0, 1, true
get, 28, 12, 16, true
get, 0, 0, 0, true
get, 28, 20, 8, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 15, 5, 10, true
get, 8, 4, 4, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 15, 6, 9, true
