Op, T_total, T_queue, T_server, Success
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 11, 8, 3, true
get, 8, 8, 0, true
get, 11, 0, 11, true
get, 13, 0, 13, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 2, 0, 2, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 17, 9, 8, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 45, 2, 43, true
get, 44, 2, 42, true
get, 2, 0, 2, true
get, 2, 2, 0, true
get, 2, 1, 1, true
set, 162, 35, 127, true
get, 167, 18, 149, true
get, 11, 2, 9, true
get, 9, 0, 9, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 9, 7, 2, true
get, 9, 1, 8, true
get, 8, 5, 3, true
get, 14, 4, 10, true
get, 32, 7, 25, true
set, 33, 1, 32, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 10, 4, 6, true
get, 147, 145, 2, true
get, 16, 6, 10, true
get, 19, 13, 6, true
get, 18, 9, 9, true
get, 14, 8, 6, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 14, 5, 9, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 7, 0, 7, true
set, 11, 2, 9, true
get, 8, 0, 8, true
get, 11, 1, 10, true
get, 9, 1, 8, true
get, 11, 1, 10, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 30, 1, 29, true
get, 14, 13, 1, true
get, 22, 13, 9, true
get, 11, 0, 11, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 16, 6, 10, true
get, 8, 0, 8, true
get, 11, 3, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 11, 10, 1, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 15, 8, 7, true
get, 1, 0, 1, true
get, 12, 2, 9, true
get, 3, 2, 1, true
get, 16, 9, 7, true
get, 9, 1, 1, true
get, 10, 1, 9, true
get, 17, 0, 17, true
get, 40, 19, 21, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 11, 9, 2, true
set, 7, 0, 7, true
get, 15, 6, 9, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 13, 1, 12, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 3, 0, 3, true
get, 24, 14, 10, true
get, 23, 13, 10, true
get, 9, 8, 1, true
get, 11, 2, 9, true
get, 14, 14, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 10, 9, 1, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 2, 0, 2, true
get, 13, 3, 10, true
get, 15, 5, 10, true
get, 9, 8, 1, true
get, 15, 5, 10, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 17, 7, 10, true
get, 10, 9, 1, true
get, 19, 10, 9, true
get, 19, 10, 9, true
get, 7, 0, 7, true
set, 12, 3, 9, true
get, 13, 3, 10, true
get, 10, 1, 9, true
get, 3, 1, 2, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 10, 1, 8, true
get, 12, 3, 9, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 12, 2, 10, true
get, 8, 7, 1, true
get, 11, 2, 9, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 8, 6, 2, true
get, 15, 5, 10, true
set, 16, 6, 10, true
get, 8, 0, 8, true
get, 25, 5, 20, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 10, 1, 9, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 0, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 108, 2, 106, true
get, 0, 0, 0, true
get, 154, 126, 28, true
get, 13, 4, 9, true
get, 13, 3, 10, true
set, 14, 4, 10, true
get, 9, 2, 7, true
get, 12, 3, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 12, 3, 9, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 20, 9, 11, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 8, 0, 8, true
get, 8, 7, 1, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 25, 15, 10, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 2, 0, 2, true
get, 15, 5, 10, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 8, 0, 8, true
get, 15, 6, 9, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 14, 7, 7, true
set, 9, 0, 9, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 24, 14, 10, true
get, 114, 6, 108, true
get, 60, 0, 60, true
get, 20, 12, 8, true
get, 2, 1, 1, true
get, 12, 4, 8, true
get, 11, 2, 9, true
get, 20, 11, 9, true
get, 3, 2, 1, true
get, 12, 11, 1, true
get, 10, 1, 9, true
get, 13, 3, 10, true
get, 12, 2, 10, true
get, 11, 2, 9, true
get, 4, 3, 1, true
get, 17, 10, 7, true
get, 17, 1, 16, true
get, 9, 9, 0, true
get, 10, 9, 1, true
set, 12, 2, 10, true
get, 9, 8, 1, true
get, 18, 0, 18, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 8, 8, 0, true
get, 22, 12, 10, true
get, 29, 29, 0, true
get, 20, 8, 12, true
get, 20, 10, 10, true
get, 1, 0, 1, true
get, 101, 22, 79, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 15, 5, 10, true
set, 23, 14, 9, true
get, 23, 3, 20, true
get, 2, 1, 1, true
get, 53, 23, 30, true
get, 10, 0, 10, true
get, 15, 5, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 11, 1, 10, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 9, 0, 9, true
set, 9, 0, 9, true
get, 11, 1, 10, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 20, 4, 16, true
get, 1, 0, 1, true
get, 33, 13, 20, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 10, 0, 10, true
set, 9, 0, 9, true
get, 12, 0, 12, true
get, 7, 0, 7, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 20, 12, 8, true
get, 9, 0, 9, true
get, 14, 8, 6, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 2, 0, 2, true
get, 14, 3, 11, true
get, 12, 2, 9, true
get, 8, 1, 7, true
get, 10, 1, 9, true
get, 47, 38, 9, true
get, 12, 2, 10, true
get, 10, 2, 8, true
get, 1, 0, 1, true
set, 27, 17, 10, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 16, 6, 10, true
get, 10, 7, 3, true
get, 1, 1, 0, true
get, 14, 5, 9, true
get, 13, 3, 10, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 82, 12, 70, true
get, 9, 7, 2, true
get, 9, 9, 0, true
get, 10, 0, 10, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 19, 9, 10, true
get, 1, 0, 1, true
get, 10, 1, 9, true
set, 10, 0, 10, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 11, 1, 10, true
get, 13, 4, 9, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 10, 1, 9, true
get, 20, 9, 11, true
get, 9, 6, 3, true
get, 11, 0, 11, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 16, 6, 10, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 10, 1, 9, true
get, 9, 4, 5, true
get, 0, 0, 0, true
get, 10, 7, 3, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 26, 16, 10, true
get, 11, 1, 10, true
get, 34, 0, 34, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 15, 5, 10, true
get, 0, 0, 0, true
get, 13, 4, 9, true
get, 12, 3, 9, true
get, 15, 5, 10, true
set, 16, 6, 10, true
get, 36, 0, 36, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 11, 2, 9, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 27, 0, 27, true
get, 12, 10, 2, true
get, 36, 26, 10, true
get, 80, 2, 78, true
get, 87, 78, 9, true
set, 1, 0, 1, true
get, 13, 4, 9, true
get, 76, 7, 69, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 12, 1, 11, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 8, 3, true
set, 15, 5, 10, true
get, 19, 12, 7, true
get, 21, 19, 2, true
get, 12, 11, 1, true
get, 15, 5, 10, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 24, 14, 10, true
get, 23, 13, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 88, 9, 79, true
get, 46, 8, 38, true
get, 25, 16, 9, true
get, 14, 4, 10, true
get, 13, 13, 0, true
get, 11, 1, 10, true
get, 12, 3, 8, true
get, 2, 0, 2, true
set, 9, 0, 9, true
get, 2, 0, 2, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 8, 7, 1, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 14, 13, 1, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 0, 0, 0, true
get, 10, 9, 1, true
set, 11, 1, 10, true
get, 0, 0, 0, true
get, 12, 12, 0, true
get, 9, 2, 7, true
get, 10, 5, 5, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 16, 8, 8, true
get, 9, 0, 9, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 13, 4, 9, true
get, 9, 1, 8, true
get, 10, 0, 10, true
get, 9, 6, 3, true
get, 17, 16, 1, true
get, 17, 16, 1, true
set, 18, 0, 18, true
get, 3, 0, 3, true
get, 12, 12, 0, true
get, 4, 3, 1, true
get, 16, 6, 10, true
get, 9, 1, 8, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 1, 0, 1, true
get, 9, 7, 2, true
get, 18, 9, 9, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 20, 11, 9, true
get, 10, 7, 3, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 19, 10, 9, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 7, 6, 1, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 15, 6, 9, true
get, 11, 3, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 8, 6, 2, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 14, 4, 10, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 97, 0, 97, true
get, 114, 4, 110, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
set, 10, 0, 10, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 24, 14, 10, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 9, 7, 2, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 14, 6, 8, true
get, 13, 3, 10, true
get, 13, 3, 10, true
get, 9, 0, 9, true
get, 9, 9, 0, true
get, 8, 5, 3, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 24, 12, 12, true
get, 13, 3, 10, true
set, 14, 3, 11, true
get, 16, 6, 10, true
get, 10, 7, 3, true
get, 0, 0, 0, true
get, 28, 1, 27, true
get, 28, 16, 12, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 9, 0, 9, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 14, 4, 10, true
get, 18, 7, 11, true
get, 13, 4, 9, true
get, 5, 3, 2, true
get, 1, 0, 1, true
get, 64, 4, 60, true
get, 16, 6, 10, true
get, 12, 3, 9, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 0, 0, 0, true
set, 14, 4, 10, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 2, 0, 2, true
get, 11, 1, 10, true
get, 8, 0, 8, true
get, 8, 6, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 12, 2, 9, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 7, 0, 7, true
set, 7, 0, 7, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 25, 2, 23, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 15, 1, 14, true
get, 19, 11, 8, true
get, 16, 6, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 10, 2, 8, true
get, 20, 10, 10, true
get, 19, 10, 9, true
get, 19, 8, 11, true
get, 10, 7, 3, true
get, 8, 8, 0, true
set, 11, 1, 10, true
get, 13, 2, 11, true
get, 15, 5, 10, true
get, 12, 2, 10, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 13, 4, 9, true
get, 9, 4, 5, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 8, 8, 0, true
get, 11, 9, 2, true
get, 11, 6, 5, true
get, 2, 1, 1, true
get, 12, 3, 9, true
get, 16, 6, 10, true
get, 12, 3, 9, true
get, 9, 7, 2, true
set, 10, 0, 3, true
get, 1, 0, 1, true
get, 22, 12, 10, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 35, 16, 19, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 10, 5, 5, true
get, 10, 9, 1, true
get, 12, 1, 10, true
get, 22, 12, 10, true
get, 9, 2, 7, true
get, 3, 1, 2, true
get, 17, 7, 10, true
get, 1, 0, 1, true
get, 28, 28, 0, true
set, 14, 4, 10, true
get, 20, 10, 10, true
get, 9, 0, 0, true
get, 1, 0, 1, true
get, 10, 9, 0, true
get, 9, 9, 0, true
get, 22, 12, 10, true
get, 10, 10, 0, true
get, 12, 2, 10, true
get, 15, 5, 10, true
get, 8, 1, 7, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 2, 1, 1, true
get, 17, 10, 7, true
get, 10, 2, 8, true
set, 7, 0, 7, true
get, 8, 6, 2, true
get, 11, 1, 10, true
get, 9, 1, 8, true
get, 33, 10, 23, true
get, 14, 5, 9, true
get, 14, 4, 10, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 7, 7, 0, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 8, 6, 2, true
get, 8, 0, 8, true
get, 1, 1, 0, true
set, 15, 5, 10, true
get, 21, 11, 10, true
get, 12, 2, 10, true
get, 9, 8, 1, true
get, 13, 4, 9, true
get, 20, 10, 10, true
get, 17, 10, 7, true
get, 9, 0, 9, true
get, 11, 1, 10, true
get, 11, 2, 9, true
get, 12, 2, 10, true
get, 16, 6, 10, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 17, 7, 10, true
get, 9, 1, 8, true
get, 9, 7, 2, true
get, 10, 0, 10, true
get, 11, 1, 10, true
set, 8, 0, 8, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 8, 6, 2, true
get, 7, 0, 7, true
get, 2, 0, 2, true
get, 18, 0, 18, true
get, 8, 8, 0, true
get, 32, 2, 30, true
get, 26, 0, 26, true
get, 13, 4, 9, true
get, 30, 29, 1, true
get, 8, 0, 8, true
get, 11, 1, 10, true
