Op, T_total, T_queue, T_server, Success
set, 7, 0, 7, true
set, 18, 0, 18, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 5, 0, 5, true
set, 10, 0, 9, true
set, 9, 7, 2, true
set, 15, 5, 9, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 11, 4, 7, true
set, 9, 6, 3, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 17, 7, 3, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 11, 3, 8, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 10, 5, 5, true
set, 13, 5, 7, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 7, 0, 7, true
set, 11, 2, 9, true
set, 1, 1, 0, true
set, 10, 1, 9, true
set, 10, 2, 8, true
set, 15, 5, 10, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 11, 1, 9, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 19, 1, 18, true
set, 7, 6, 1, true
set, 12, 3, 9, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 11, 1, 10, true
set, 11, 2, 9, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 22, 5, 17, true
set, 13, 4, 9, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 51, 0, 50, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 13, 3, 10, true
set, 59, 3, 56, true
set, 70, 2, 68, true
set, 13, 4, 9, true
set, 21, 2, 19, true
set, 13, 3, 10, true
set, 25, 6, 19, true
set, 16, 6, 10, true
set, 22, 3, 19, true
set, 13, 3, 10, true
set, 1, 1, 0, true
set, 13, 3, 9, true
set, 17, 7, 9, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 9, 6, 3, true
set, 1, 1, 0, true
set, 2, 0, 2, true
set, 22, 3, 19, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 20, 1, 19, true
set, 2, 2, 0, true
set, 13, 0, 1, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 35, 3, 32, true
set, 17, 3, 14, true
set, 26, 4, 22, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 11, 0, 11, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 12, 2, 10, true
set, 10, 1, 9, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 3, 0, 3, true
set, 21, 0, 21, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 10, 0, 9, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 9, 8, 1, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 8, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 1, 0, 0, true
set, 13, 3, 10, true
set, 21, 2, 19, true
set, 17, 6, 11, true
set, 8, 5, 3, true
set, 14, 5, 9, true
set, 8, 6, 2, true
set, 13, 3, 10, true
set, 12, 3, 9, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 14, 5, 9, true
set, 12, 2, 9, true
set, 15, 5, 10, true
set, 11, 1, 10, true
set, 12, 2, 10, true
set, 13, 3, 10, true
set, 3, 3, 0, true
set, 32, 2, 30, true
set, 7, 0, 7, true
set, 10, 6, 4, true
set, 8, 0, 7, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 16, 6, 9, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 8, 6, 2, true
set, 14, 4, 10, true
set, 3, 0, 3, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 3, 3, 0, true
set, 3, 2, 1, true
set, 3, 2, 0, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 6, 0, 6, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 16, 6, 9, true
set, 10, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 9, 8, 1, true
set, 7, 6, 1, true
set, 9, 7, 2, true
set, 9, 0, 8, true
set, 16, 7, 9, true
set, 14, 4, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 21, 0, 21, true
set, 30, 1, 29, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 10, 0, 9, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 16, 8, 8, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 8, 5, 2, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 8, 7, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 8, 7, 1, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 7, 7, 0, true
set, 2, 0, 2, true
set, 2, 0, 1, true
set, 8, 0, 7, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 9, 8, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 6, 0, 6, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 15, 6, 9, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 0, true
set, 9, 8, 0, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 3, 1, 2, true
set, 0, 0, 0, true
set, 9, 0, 2, true
set, 9, 8, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 13, 1, 12, true
set, 6, 6, 0, true
set, 17, 0, 17, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 11, 8, 3, true
set, 5, 2, 3, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 7, 6, 0, true
set, 5, 4, 1, true
set, 67, 0, 18, true
set, 92, 90, 2, true
set, 99, 89, 10, true
set, 9, 7, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 14, 5, 9, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 180, 7, 173, true
set, 176, 6, 170, true
set, 175, 4, 171, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 8, 6, 2, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 14, 5, 9, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 6, 0, 6, true
set, 21, 3, 18, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 12, 4, 8, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 12, 4, 8, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 25, 5, 20, true
set, 11, 2, 8, true
set, 8, 0, 7, true
set, 13, 3, 10, true
set, 16, 7, 9, true
set, 16, 6, 10, true
set, 13, 2, 10, true
set, 4, 3, 1, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 17, 7, 10, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 13, 2, 10, true
set, 2, 0, 2, true
set, 25, 5, 20, true
set, 12, 2, 10, true
set, 9, 3, 6, true
set, 16, 7, 9, true
set, 4, 0, 4, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 4, 4, 0, true
set, 14, 5, 9, true
set, 3, 2, 0, true
set, 2, 1, 1, true
set, 1, 0, 0, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 14, 5, 9, true
set, 15, 6, 9, true
set, 15, 4, 11, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 1, 0, 0, true
set, 6, 0, 6, true
set, 15, 5, 10, true
set, 8, 4, 4, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 10, 4, 5, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 12, 0, 12, true
set, 17, 7, 9, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 9, 2, 7, true
set, 8, 7, 1, true
set, 6, 0, 6, true
set, 12, 5, 7, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 4, 2, 2, true
set, 9, 1, 8, true
set, 8, 7, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 7, 0, 7, true
set, 16, 7, 2, true
set, 10, 1, 9, true
set, 15, 0, 15, true
set, 15, 14, 1, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 6, 6, 0, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 16, 6, 10, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 17, 7, 9, true
set, 2, 1, 1, true
set, 22, 2, 20, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 4, 8, true
set, 11, 3, 8, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 11, 2, 9, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 14, 3, 11, true
set, 9, 6, 3, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 9, 1, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 22, 4, 18, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 4, 2, 2, true
set, 11, 3, 8, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 17, 7, 10, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 26, 6, 19, true
set, 18, 0, 18, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 15, 4, 11, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 14, 4, 10, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 8, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 17, 7, 10, true
set, 1, 0, 1, true
