Op, T_total, T_queue, T_server, Success
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 8, 1, 7, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 13, 3, 10, true
set, 15, 5, 10, true
get, 175, 1, 57, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 23, 0, 23, true
get, 1, 0, 1, true
get, 12, 12, 0, true
get, 14, 1, 13, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 19, 9, 10, true
get, 9, 1, 8, true
get, 18, 9, 9, true
get, 13, 2, 11, true
get, 3, 2, 1, true
get, 5, 4, 1, true
set, 7, 0, 7, true
get, 8, 7, 1, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 2, 2, 0, true
get, 13, 3, 10, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 16, 6, 10, true
get, 8, 0, 8, true
get, 19, 9, 10, true
get, 3, 1, 2, true
get, 9, 8, 1, true
get, 9, 6, 3, true
get, 2, 0, 2, true
get, 139, 42, 97, true
get, 3, 0, 3, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 12, 11, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 13, 1, 12, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 9, 7, 2, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 8, 0, 8, true
get, 18, 12, 6, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 13, 3, 10, true
set, 3, 2, 1, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 17, 7, 10, true
get, 14, 4, 10, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 22, 10, 12, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 16, 8, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 16, 6, 10, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 17, 7, 10, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 11, 0, 11, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 16, 6, 10, true
get, 12, 12, 0, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 9, 8, 1, true
set, 12, 3, 9, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 11, 0, 11, true
get, 11, 10, 1, true
get, 15, 6, 8, true
get, 16, 5, 11, true
get, 8, 6, 2, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 25, 15, 10, true
get, 15, 5, 10, true
get, 3, 2, 1, true
get, 15, 13, 2, true
get, 10, 0, 10, true
get, 9, 0, 9, true
set, 12, 2, 10, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 6, 6, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 3, 5, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 22, 12, 10, true
get, 2, 1, 1, true
get, 8, 7, 1, true
set, 10, 3, 7, true
get, 8, 7, 1, true
get, 16, 7, 9, true
get, 9, 9, 0, true
get, 18, 5, 13, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 15, 8, 7, true
get, 11, 2, 9, true
get, 13, 3, 10, true
get, 16, 6, 10, true
get, 13, 2, 11, true
get, 7, 0, 7, true
get, 8, 8, 0, true
get, 14, 4, 10, true
get, 18, 8, 10, true
get, 9, 0, 9, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 10, 1, 9, true
set, 9, 7, 2, true
get, 16, 6, 10, true
get, 14, 5, 9, true
get, 11, 1, 10, true
get, 8, 0, 8, true
get, 14, 4, 10, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 15, 5, 10, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 2, 1, 1, true
set, 12, 3, 9, true
get, 11, 1, 10, true
get, 13, 3, 10, true
get, 7, 0, 7, true
get, 10, 10, 0, true
get, 9, 7, 2, true
get, 9, 7, 2, true
get, 2, 2, 0, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 9, 0, 9, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 10, 0, 10, true
get, 11, 1, 10, true
get, 10, 0, 10, true
get, 12, 2, 10, true
get, 9, 0, 9, true
get, 8, 7, 1, true
get, 14, 3, 11, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 14, 3, 11, true
get, 26, 15, 11, true
get, 11, 10, 1, true
get, 9, 2, 7, true
get, 24, 14, 10, true
get, 1, 1, 0, true
get, 5, 4, 1, true
get, 15, 5, 10, true
get, 3, 0, 3, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 17, 16, 1, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 108, 108, 0, true
get, 111, 101, 10, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 12, 2, 10, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 6, 5, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 14, 4, 10, true
get, 11, 7, 4, true
set, 15, 5, 10, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 14, 7, 7, true
get, 10, 1, 9, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 21, 12, 9, true
get, 5, 3, 2, true
get, 3, 0, 3, true
get, 17, 10, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 10, 2, 8, true
set, 8, 0, 8, true
get, 3, 0, 3, true
get, 12, 10, 2, true
get, 9, 1, 8, true
get, 18, 10, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 13, 3, 10, true
get, 15, 8, 7, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 0, true
get, 11, 11, 0, true
set, 13, 2, 11, true
get, 7, 0, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 22, 21, 1, true
get, 15, 5, 10, true
get, 33, 21, 12, true
get, 8, 0, 8, true
get, 22, 11, 11, true
get, 42, 42, 0, true
get, 52, 42, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 9, 6, 3, true
get, 12, 2, 10, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 0, 0, 0, true
set, 17, 6, 11, true
get, 1, 0, 1, true
get, 13, 0, 12, true
get, 2, 1, 1, true
get, 18, 8, 10, true
get, 0, 0, 0, true
get, 23, 15, 8, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 23, 13, 10, true
get, 20, 11, 9, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 11, 11, 0, true
get, 2, 0, 2, true
get, 4, 3, 1, true
get, 12, 4, 8, true
get, 14, 14, 0, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 16, 5, 11, true
get, 10, 7, 3, true
get, 1, 0, 1, true
set, 10, 1, 9, true
get, 14, 4, 10, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 17, 5, 12, true
get, 9, 8, 1, true
get, 15, 5, 10, true
get, 8, 1, 7, true
get, 10, 9, 0, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 10, 6, 4, true
get, 4, 0, 4, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 8, 7, 1, true
get, 16, 6, 10, true
set, 16, 7, 9, true
get, 3, 1, 2, true
get, 11, 7, 4, true
get, 15, 5, 10, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 24, 14, 10, true
get, 17, 7, 10, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 9, 8, 1, true
get, 9, 3, 6, true
get, 3, 1, 2, true
get, 15, 7, 8, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 4, 3, 1, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 23, 1, 22, true
get, 27, 7, 20, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 16, 6, 10, true
get, 0, 0, 0, true
get, 17, 7, 10, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 17, 7, 10, true
get, 10, 9, 1, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 7, 0, 7, true
set, 12, 2, 10, true
get, 13, 12, 1, true
get, 1, 1, 0, true
get, 13, 3, 10, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 28, 28, 0, true
get, 35, 7, 28, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 20, 11, 9, true
get, 3, 0, 3, true
get, 16, 5, 10, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 19, 11, 8, true
get, 8, 0, 8, true
get, 8, 2, 6, true
get, 8, 2, 6, true
get, 9, 8, 1, true
get, 12, 3, 9, true
get, 2, 2, 0, true
get, 10, 2, 8, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 22, 2, 20, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 2, 1, 1, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 3, 3, 0, true
get, 9, 6, 3, true
get, 5, 1, 4, true
get, 0, 0, 0, true
get, 10, 10, 0, true
get, 12, 5, 7, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 11, 11, 0, true
get, 1, 1, 0, true
get, 15, 5, 10, true
set, 12, 3, 9, true
get, 12, 2, 10, true
get, 9, 5, 4, true
get, 8, 8, 0, true
get, 3, 2, 1, true
get, 12, 7, 5, true
get, 8, 1, 7, true
get, 13, 12, 1, true
get, 8, 1, 7, true
get, 14, 3, 11, true
get, 11, 1, 10, true
get, 26, 16, 10, true
get, 5, 4, 1, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 2, 0, 2, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 9, 1, 8, true
get, 3, 1, 2, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 14, 14, 0, true
get, 26, 26, 0, true
get, 15, 5, 10, true
get, 0, 0, 0, true
get, 23, 14, 9, true
get, 14, 4, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 11, 2, 9, true
set, 15, 4, 11, true
get, 12, 2, 10, true
get, 15, 5, 10, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 24, 4, 20, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 15, 5, 10, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 15, 5, 10, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 3, 1, 2, true
get, 23, 14, 9, true
set, 0, 0, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 24, 14, 10, true
get, 26, 16, 10, true
get, 15, 7, 8, true
get, 1, 1, 0, true
get, 17, 9, 8, true
get, 12, 10, 2, true
get, 10, 3, 7, true
get, 10, 8, 2, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 10, 5, 5, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 20, 0, 10, true
get, 16, 6, 10, true
set, 10, 1, 9, true
get, 11, 1, 10, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 13, 4, 9, true
get, 24, 16, 8, true
get, 3, 2, 1, true
get, 5, 1, 4, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 30, 17, 13, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 18, 7, 11, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 7, 3, true
set, 16, 6, 10, true
get, 14, 5, 9, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 13, 3, 10, true
get, 9, 1, 8, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 13, 11, 2, true
get, 8, 0, 8, true
set, 1, 0, 1, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 17, 6, 11, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 16, 6, 10, true
get, 14, 5, 9, true
get, 7, 0, 7, true
get, 12, 3, 9, true
get, 10, 2, 8, true
set, 2, 1, 1, true
get, 17, 7, 10, true
get, 45, 0, 45, true
get, 10, 10, 0, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 0, 0, 0, true
get, 17, 7, 10, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 8, 7, 1, true
get, 1, 1, 0, true
