Op, T_total, T_queue, T_server, Success
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 3, 1, 2, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 15, 0, 15, true
set, 21, 17, 4, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 14, 5, 9, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 3, 0, 3, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 8, 1, 6, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 6, 4, 2, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 17, 0, 17, true
set, 8, 0, 7, true
set, 16, 7, 9, true
set, 18, 7, 11, true
set, 5, 4, 1, true
set, 1, 0, 0, true
set, 3, 1, 2, true
set, 9, 7, 2, true
set, 7, 5, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 4, 3, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 14, 4, 10, true
set, 7, 5, 1, true
set, 6, 4, 1, true
set, 9, 0, 8, true
set, 8, 0, 8, true
set, 16, 6, 9, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 4, 2, 2, true
set, 2, 2, 0, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 9, 6, 3, true
set, 5, 3, 2, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 24, 4, 19, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 3, 3, 0, true
set, 9, 1, 8, true
set, 7, 5, 2, true
set, 9, 1, 8, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 8, 6, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 4, 2, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 3, 1, 2, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 3, 0, 3, true
set, 5, 3, 2, true
set, 6, 6, 0, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 10, 0, 10, true
set, 17, 0, 17, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 59, 6, 53, true
set, 57, 3, 53, true
set, 76, 6, 70, true
set, 21, 1, 20, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 12, 2, 9, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 15, 5, 10, true
set, 14, 3, 11, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 10, 0, 10, true
set, 23, 3, 20, true
set, 2, 1, 0, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 11, 2, 9, true
set, 3, 3, 0, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 7, 6, 1, true
set, 5, 5, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 21, 1, 20, true
set, 1, 0, 1, true
set, 6, 4, 1, true
set, 8, 0, 8, true
set, 3, 0, 3, true
set, 12, 6, 0, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 6, 0, 6, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 5, 5, 0, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 5, 3, 2, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 7, 0, 0, true
set, 2, 0, 2, true
set, 6, 4, 2, true
set, 3, 1, 2, true
set, 7, 0, 0, true
set, 4, 2, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 3, 0, 3, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 17, 7, 10, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 14, 4, 9, true
set, 3, 3, 0, true
set, 2, 1, 0, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 9, 5, 4, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 6, 4, 2, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 17, 7, 10, true
set, 17, 7, 9, true
set, 5, 3, 1, true
set, 5, 3, 2, true
set, 7, 0, 7, true
set, 8, 4, 4, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 64, 6, 58, true
set, 63, 5, 58, true
set, 58, 0, 58, true
set, 4, 0, 4, true
set, 27, 1, 26, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 10, 7, 3, true
set, 14, 4, 10, true
set, 9, 9, 0, true
set, 26, 16, 1, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 24, 4, 19, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 5, 3, 1, true
set, 3, 1, 2, true
set, 12, 3, 9, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 6, 4, 2, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 13, 3, 9, true
set, 2, 0, 1, true
set, 5, 3, 2, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 8, 1, 7, true
set, 53, 4, 49, true
set, 10, 0, 10, true
set, 61, 2, 59, true
set, 7, 6, 1, true
set, 4, 3, 0, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 6, 4, 1, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 9, 7, 2, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 32, 4, 28, true
set, 28, 0, 27, true
set, 24, 23, 1, true
set, 26, 0, 26, true
set, 1, 0, 0, true
set, 6, 0, 5, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 5, 0, 5, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 4, 2, 2, true
set, 3, 1, 2, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 13, 2, 10, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 9, 7, 2, true
set, 8, 6, 1, true
set, 23, 3, 20, true
set, 13, 3, 10, true
set, 8, 1, 7, true
set, 7, 3, 4, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 9, 1, 1, true
set, 8, 0, 8, true
set, 26, 4, 22, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 9, 1, 8, true
set, 17, 7, 10, true
set, 13, 3, 9, true
set, 8, 4, 3, true
set, 5, 3, 2, true
set, 1, 1, 0, true
set, 6, 4, 2, true
set, 13, 2, 11, true
set, 13, 2, 11, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 14, 4, 10, true
set, 13, 2, 10, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 15, 5, 10, true
set, 7, 6, 1, true
set, 3, 1, 2, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 10, 0, 9, true
set, 9, 2, 7, true
set, 97, 6, 91, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 7, 7, 0, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 10, 1, 2, true
set, 6, 6, 0, true
set, 6, 5, 0, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 3, 1, 2, true
set, 3, 1, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 8, 5, 3, true
set, 4, 2, 2, true
set, 17, 0, 17, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 6, 6, 0, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 2, 0, 1, true
set, 4, 1, 3, true
set, 3, 0, 3, true
set, 7, 3, 4, true
set, 1, 1, 0, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 16, 2, 14, true
set, 15, 1, 14, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 0, 7, true
set, 3, 0, 2, true
set, 11, 7, 4, true
set, 7, 0, 7, true
set, 6, 4, 2, true
set, 10, 8, 2, true
set, 57, 0, 56, true
set, 56, 0, 56, true
set, 18, 17, 1, true
set, 26, 6, 10, true
set, 6, 5, 1, true
set, 22, 0, 22, true
set, 43, 13, 29, true
set, 7, 0, 7, true
set, 41, 32, 9, true
set, 19, 9, 10, true
set, 5, 4, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 10, 1, 9, true
set, 10, 1, 9, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 20, 1, 19, true
set, 12, 0, 11, true
set, 5, 3, 2, true
set, 4, 2, 2, true
set, 29, 0, 2, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 6, 4, 2, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 5, 5, 0, true
set, 5, 4, 1, true
set, 8, 6, 1, true
set, 4, 2, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 4, 1, 2, true
set, 14, 4, 10, true
set, 17, 0, 17, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 9, 8, 1, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 6, 4, 2, true
set, 38, 2, 36, true
set, 4, 0, 4, true
set, 4, 2, 2, true
set, 6, 4, 2, true
set, 15, 6, 9, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 3, 1, 2, true
set, 7, 7, 0, true
set, 6, 4, 2, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 6, 0, 6, true
set, 8, 0, 8, true
set, 9, 1, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 95, 6, 89, true
set, 1, 0, 1, true
set, 14, 3, 11, true
set, 6, 4, 2, true
set, 16, 4, 11, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 17, 8, 9, true
set, 15, 2, 12, true
set, 1, 0, 1, true
set, 15, 3, 12, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 0, 0, 0, true
set, 4, 1, 1, true
set, 8, 6, 1, true
set, 2, 0, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 46, 2, 22, true
set, 38, 36, 2, true
set, 36, 27, 9, true
set, 2, 0, 1, true
set, 8, 5, 3, true
set, 2, 2, 0, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 26, 3, 23, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 15, 5, 10, true
set, 41, 0, 41, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 6, 6, 0, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 13, 3, 9, true
set, 4, 1, 3, true
set, 11, 1, 10, true
set, 7, 6, 1, true
set, 8, 6, 2, true
set, 10, 7, 3, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 19, 0, 19, true
set, 11, 2, 9, true
set, 10, 0, 10, true
set, 5, 0, 5, true
set, 11, 2, 9, true
set, 9, 1, 8, true
set, 2, 1, 1, true
set, 9, 6, 3, true
set, 9, 0, 9, true
set, 4, 3, 1, true
set, 3, 2, 0, true
set, 8, 6, 2, true
set, 12, 3, 9, true
set, 4, 2, 2, true
set, 12, 3, 9, true
set, 10, 0, 9, true
set, 3, 1, 2, true
set, 12, 5, 7, true
set, 15, 3, 12, true
set, 14, 7, 7, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 16, 6, 10, true
set, 22, 3, 19, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 14, 5, 8, true
set, 13, 2, 11, true
set, 8, 0, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 15, 4, 11, true
set, 7, 0, 7, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 22, 4, 18, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 14, 6, 8, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 11, 2, 9, true
set, 32, 2, 30, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 10, 2, 8, true
set, 3, 0, 3, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 1, 3, true
set, 16, 7, 8, true
set, 2, 0, 1, true
set, 4, 3, 1, true
set, 7, 7, 0, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 10, 6, 4, true
set, 5, 1, 4, true
set, 4, 3, 1, true
set, 4, 3, 0, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 6, 5, 0, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 3, 0, 3, true
set, 3, 3, 0, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 4, 2, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 5, 3, 2, true
set, 7, 0, 7, true
set, 2, 0, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 14, 12, 2, true
set, 2, 0, 1, true
set, 7, 6, 1, true
set, 3, 3, 0, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 3, 0, 3, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 4, 4, 0, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 9, 6, 3, true
set, 8, 5, 3, true
set, 9, 0, 9, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 13, 4, 9, true
set, 8, 4, 4, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 1, 13, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 10, 0, 10, true
set, 4, 3, 1, true
set, 8, 0, 7, true
set, 10, 1, 9, true
set, 10, 1, 9, true
set, 3, 0, 2, true
set, 5, 5, 0, true
set, 16, 6, 9, true
set, 8, 5, 3, true
set, 15, 6, 9, true
set, 12, 4, 8, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 15, 3, 12, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 57, 2, 15, true
set, 5, 5, 0, true
set, 75, 50, 25, true
set, 7, 0, 7, true
set, 50, 42, 7, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
